Period,Kaluga Oblast,Kostroma Oblast,Kursk Oblast,Lipetsk Oblast,Oryol Oblast,Ryazan Oblast,Smolensk Oblast,Tver Oblast,Tula Oblast,Yaroslavl Oblast,Saint Petersburg,Leningrad Oblast,Arkhangel'skaya Oblast',Vologda Oblast,Kaliningrad Oblast,Murmansk Oblast,Novgorod Oblast,Pskov Oblast,Republic of Karelia,Komi Republic,Moscow,Kirov Oblast,Nizhny Novgorod Oblast',Orenburg Oblast,Penza Oblast,Perm Krai,Republic of Bashkortostan,Mari El Republic,Republic of Mordovia,Republic of Tatarstan,Samara Oblast,Moscow Oblast,Saratov Oblast,Udmurt Republic,Ulyanovsk Oblast,Chuvash Republic,Astrakhan Oblast,Volgograd Oblast,Krasnodar Krai,Republic of Kalmykia,Rostov Oblast,Altai Krai,Belgorod Oblast,Irkutsk Oblast,Kemerovo Oblast,Krasnoyarsk Krai,Novosibirsk Oblast,Omsk Oblast,Altai Republic,Tyva Republic,Republic of Khakassia,Tomsk District,Amur Oblast,Bryansk Oblast,Jewish Autonomous Oblast,Zabaykalsky Krai,Kamchatka Krai,Magadan District,Primorsky Krai,Republic of Buryatia,Sakha (Yakutia) Republic,Sakhalin District,Khabarovsk Krai,The Kabardino-Balkar Republic,Vladimir Oblast,Karachay-Cherkess Republic,Republic of Dagestan,Republic of Ingushetia,Republic of North Ossetia — Alania,Stavropol Krai,Chechen Republic,Kurgan Oblast,Sverdlovsk Oblast,Tyumen Oblast,Khanty-Mansi Autonomous Okrug — Yugra,Voronezh Oblast,Chelyabinsk Oblast,Yamalo-Nenets Autonomous Okrug,Ivanovo Oblast
17501,1,0,0,3,0,0,0,0,0,0,10,0,0,1,0,0,0,0,1,0,164,0,9,0,7,1,48,2,0,126,0,30,0,1,0,2,0,0,1,0,1,0,0,16,2,1,22,0,0,0,4,4,0,0,0,0,1,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,24,4,2,0,0,0,0
17532,2,0,0,0,1,0,0,1,0,0,18,5,0,0,0,0,0,0,0,0,178,0,8,0,0,1,34,0,0,107,15,12,2,5,5,0,0,0,2,0,0,0,0,14,8,1,6,0,0,2,3,0,0,0,0,0,0,0,3,0,5,0,0,0,1,0,1,0,0,0,0,0,22,5,0,0,1,0,0
17563,0,0,0,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,8,123,0,3,0,0,0,40,0,1,117,40,27,0,0,22,0,0,0,1,0,2,0,0,7,5,2,2,0,0,1,2,4,0,0,0,0,0,0,5,0,1,5,2,0,0,0,2,0,0,0,0,0,13,0,9,0,18,0,0
17591,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,162,0,5,0,1,1,13,0,0,69,0,23,2,0,0,0,0,0,0,0,0,0,0,5,0,3,6,0,0,1,3,0,0,0,0,0,0,0,0,2,1,4,2,0,2,0,0,0,0,0,0,0,7,0,2,0,0,0,0
17622,1,0,0,0,1,0,0,0,0,0,14,0,0,3,0,0,0,0,0,1,248,1,2,0,0,1,8,0,0,62,2,14,0,0,0,0,0,1,1,0,8,0,0,13,1,2,9,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,9,10,8,0,2,7,7
17652,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,104,0,0,1,0,0,6,0,0,72,2,10,5,0,0,0,0,1,3,0,0,0,0,2,4,3,1,5,0,1,1,0,0,0,0,0,0,0,1,0,3,3,5,0,0,0,0,0,0,0,0,0,13,2,0,0,0,4,0
17683,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,120,0,2,0,0,1,14,0,0,34,5,8,0,0,0,0,0,0,0,0,0,0,1,6,7,4,21,0,0,0,14,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,1,0,0,5,5,0
17713,0,1,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,100,0,5,0,0,0,9,0,0,42,0,20,0,0,0,0,0,0,3,0,3,0,0,0,0,7,9,0,3,0,9,1,0,0,0,1,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,5,3,0,0,1,2,0
17744,0,0,0,0,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,151,1,5,0,0,1,24,0,1,151,2,19,4,0,0,24,0,0,5,0,0,0,0,1,0,1,10,0,0,5,15,0,0,0,0,0,0,0,1,0,2,4,2,0,0,0,1,0,0,0,0,0,20,1,2,0,1,3,0
17775,1,0,0,5,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,154,2,11,0,0,1,51,0,0,192,16,13,0,0,2,19,0,7,0,0,0,0,0,2,0,35,8,6,0,1,3,0,1,0,0,0,3,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,22,2,0,1,5,0,0
17805,0,0,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,171,0,2,2,1,3,67,0,0,69,17,20,1,0,0,0,0,0,2,0,3,2,0,9,4,13,54,0,0,10,0,3,2,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0,20,3,0,0,0,3,0
17836,0,0,0,0,0,0,0,1,0,0,7,0,2,0,0,0,0,0,0,0,177,2,1,1,0,6,19,0,1,79,8,29,0,1,0,0,0,0,0,0,0,0,0,3,0,5,15,0,0,5,3,0,0,0,0,0,1,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,29,6,4,1,0,6,0
17866,0,2,0,0,0,0,0,0,0,0,13,2,5,0,0,0,0,0,0,0,220,0,6,3,0,0,32,0,0,136,7,31,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,1,0,1,0,0,0,0,0,0,1,0,2,0,2,2,0,0,0,0,0,0,0,1,0,0,28,6,1,5,7,1,0
17897,3,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,7,213,3,5,3,1,1,40,0,0,182,4,25,0,3,1,2,2,0,0,0,5,0,1,3,1,3,26,2,2,0,0,2,0,0,0,0,0,0,1,2,2,0,3,0,0,1,0,0,0,0,0,4,41,0,2,0,0,0,1
17928,0,0,0,0,0,0,0,1,0,4,16,2,0,0,0,0,0,0,0,0,153,0,8,0,0,0,58,0,0,148,12,18,0,0,13,1,0,0,3,0,2,0,0,1,0,1,15,0,6,0,0,3,0,0,0,0,0,0,2,0,0,10,0,0,0,1,0,0,0,0,0,0,31,0,5,0,0,5,0
17956,1,0,0,0,0,0,0,0,0,0,26,3,0,0,0,0,0,0,0,1,170,0,7,2,0,1,19,0,0,155,17,21,4,6,1,0,1,1,0,0,3,0,0,4,1,20,15,3,0,0,2,0,0,0,0,3,0,0,0,0,0,14,1,0,14,0,0,0,0,0,0,0,35,3,1,1,3,0,4
17987,0,0,0,0,0,1,0,0,0,0,5,5,0,0,0,0,2,0,0,1,205,0,16,0,0,0,17,0,0,61,11,22,0,0,2,1,0,0,3,0,1,0,0,2,0,6,14,3,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,0,2,0,0
18017,3,0,0,0,0,0,0,0,0,1,6,5,0,0,0,0,1,0,1,6,106,0,0,1,0,0,9,0,2,48,1,22,0,0,0,5,1,0,1,0,3,0,0,10,1,3,14,4,0,7,0,0,0,0,0,0,0,0,5,0,0,0,0,1,1,0,0,0,0,0,0,0,12,2,1,0,0,0,0
18048,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,0,0,0,0,123,0,1,0,0,3,10,0,0,45,6,30,1,0,0,1,0,0,0,0,0,0,0,6,0,4,3,0,1,8,0,0,0,0,0,0,0,0,2,0,1,8,0,0,0,0,0,0,0,1,0,0,16,2,0,0,7,3,0
18078,0,0,0,0,0,0,0,0,0,0,12,0,0,1,1,0,0,0,0,0,168,0,5,2,0,1,22,0,0,70,7,10,0,2,2,1,0,0,0,0,0,0,0,2,0,8,6,0,0,11,1,1,1,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,9,0,6,0,0,5,0
18109,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,143,0,14,0,0,3,8,0,0,83,14,20,0,4,0,0,2,0,1,0,0,1,0,4,0,15,2,1,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,3,0,1,0,3,1
18140,0,0,0,0,0,0,0,0,0,0,14,4,0,0,0,6,0,0,0,0,144,2,4,0,0,2,16,1,0,68,6,21,0,0,0,0,0,0,0,0,0,0,0,9,0,4,13,1,0,13,0,2,0,0,0,0,2,0,8,0,2,0,0,0,0,0,1,0,0,0,0,0,4,6,7,0,0,0,0
18170,2,0,0,0,0,0,0,0,2,0,10,0,0,2,1,0,0,0,0,2,154,0,4,1,0,4,24,0,6,119,4,58,6,0,0,5,0,0,0,3,1,4,0,3,1,12,7,2,3,2,3,0,0,0,0,2,1,0,0,1,2,2,0,0,0,0,3,0,0,0,0,0,14,2,1,0,3,1,0
18201,5,0,0,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,207,0,0,1,1,1,40,0,0,104,2,30,0,0,1,3,0,1,1,0,2,0,0,3,0,10,6,0,0,9,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,12,1,0,0,4,0,0
18231,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,0,0,0,0,186,3,10,1,0,5,27,0,3,125,5,74,0,0,11,8,0,4,0,0,4,0,0,3,0,8,4,1,0,3,0,1,0,0,0,0,0,0,2,0,0,0,5,0,0,2,0,0,0,2,0,0,15,0,1,0,0,0,0
18262,2,1,0,0,0,0,0,0,0,0,6,1,0,0,2,0,0,0,0,0,155,0,10,2,1,0,60,0,4,176,8,68,0,5,2,1,0,0,1,0,2,0,0,0,0,8,0,1,2,19,2,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,17,0,4,0,23,0,0
18293,0,0,0,1,0,0,0,0,0,0,12,0,0,0,4,0,0,0,0,3,155,0,3,0,0,3,26,0,1,82,5,36,0,0,0,0,0,0,1,0,0,0,0,8,2,0,10,1,0,10,2,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,11,1,0,0,2,0,0
18322,0,0,0,0,0,0,0,0,0,0,17,1,0,0,2,0,0,0,0,0,135,2,3,3,0,0,38,0,2,162,7,24,0,0,0,1,1,0,0,0,2,0,0,3,0,13,10,0,0,3,0,0,0,0,0,0,1,0,0,0,1,1,3,1,0,0,0,0,0,0,0,0,7,6,0,0,3,0,0
18353,0,0,0,0,0,1,0,2,1,1,9,1,0,0,4,0,0,0,0,0,126,0,0,0,1,0,32,0,1,131,13,27,7,1,8,0,0,2,2,0,0,0,0,7,3,3,13,0,0,6,0,0,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0
18383,0,0,0,0,0,0,0,0,0,0,19,5,0,0,3,0,0,0,0,0,145,0,0,0,0,0,45,0,0,38,5,25,0,0,0,2,1,0,0,0,0,0,0,3,0,10,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,5,0,4,0,0
18414,0,0,0,0,0,0,0,0,0,0,15,1,0,0,2,2,0,0,0,0,106,0,5,1,0,0,30,0,0,62,3,12,0,2,1,0,0,0,0,0,0,0,0,4,0,3,7,0,1,9,0,0,0,0,0,0,0,0,12,1,0,4,0,0,0,1,0,0,0,0,0,0,12,1,1,0,0,0,0
18444,0,0,0,0,0,4,0,0,0,0,16,1,0,0,0,1,0,0,0,0,126,0,15,1,0,4,4,0,0,36,3,22,0,0,0,1,0,0,1,0,0,0,0,3,0,8,3,0,0,9,0,0,0,0,0,0,0,0,3,0,1,5,0,0,2,0,2,0,0,0,0,0,20,4,1,0,3,1,0
18475,0,0,0,0,0,0,0,0,0,0,8,1,0,1,4,1,0,0,0,0,172,0,9,1,1,1,83,1,5,99,3,17,1,0,3,0,6,0,0,0,0,0,0,3,0,3,8,0,0,8,1,0,0,0,0,0,0,0,0,0,2,4,0,0,1,0,0,0,0,0,0,0,32,7,2,0,4,2,0
18506,0,0,2,0,0,0,0,0,1,3,6,0,0,3,0,0,0,0,0,0,152,0,6,0,0,1,23,0,2,150,1,14,1,0,0,8,0,0,3,0,2,0,0,2,0,1,4,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,22,1,0,0,3,10,0
18536,0,0,0,0,0,1,0,0,0,1,7,0,1,0,1,0,0,0,0,0,139,0,5,0,0,6,50,2,0,135,0,18,2,1,0,1,0,0,4,0,1,0,0,1,0,3,4,1,0,2,0,0,0,0,0,1,0,0,1,0,0,1,1,8,0,0,0,0,0,0,1,0,23,1,0,0,3,0,1
18567,0,0,0,0,0,0,0,0,1,0,14,0,0,0,1,0,0,0,0,0,174,0,4,1,0,1,11,1,2,70,4,11,4,0,0,0,1,0,1,0,3,1,1,0,0,2,10,0,0,5,0,0,3,0,0,0,0,0,0,0,3,0,3,0,5,0,2,0,0,0,0,0,20,0,0,0,0,1,0
18597,1,0,0,0,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,116,0,6,1,0,0,19,0,0,105,0,13,0,3,0,0,4,1,1,0,4,0,0,4,1,7,11,2,0,2,3,0,0,0,0,0,0,0,0,0,3,4,0,1,2,1,0,2,0,0,0,0,18,4,0,0,4,0,0
18628,1,0,0,0,0,0,0,0,0,0,13,2,0,0,2,0,0,0,0,0,161,0,6,1,1,0,20,0,4,185,1,11,0,1,3,0,0,1,3,0,1,0,0,5,0,3,10,0,2,12,0,2,3,0,0,0,0,0,0,1,2,3,0,0,1,1,0,0,0,1,0,0,27,0,0,0,2,0,0
