Year,Region,Fitted Values,Lower Bound,Upper Bound
2019,Altai Krai,305.9818,-1771.0691,2383.033
2020,Altai Krai,266.86127,-1810.1897,2343.9124
2021,Altai Krai,511.2098,-1565.8411,2588.261
2022,Altai Krai,391.4189,-1685.6321,2468.47
2023,Altai Krai,359.79135,-1717.2595,2436.8425
2024,Altai Krai,525.1503,-1551.9006,2602.2014
2019,Altai Republic,51.70081,-2025.3503,2128.7517
2020,Altai Republic,196.63483,-1880.4163,2273.686
2021,Altai Republic,86.293396,-1990.7576,2163.3445
2022,Altai Republic,456.45496,-1620.596,2533.506
2023,Altai Republic,132.15448,-1944.8965,2209.2056
2024,Altai Republic,1358.8378,-718.21313,3435.889
2019,Amur Oblast,527.08,-1549.971,2604.131
2020,Amur Oblast,345.124,-1731.927,2422.175
2021,Amur Oblast,389.78265,-1687.2683,2466.8337
2022,Amur Oblast,491.57355,-1585.4775,2568.6245
2023,Amur Oblast,709.996,-1367.0549,2787.047
2024,Amur Oblast,124.9469,-1952.104,2201.998
2019,Arkhangel'skaya Oblast',105.54523,-1971.5056,2182.5964
2020,Arkhangel'skaya Oblast',79.575195,-1997.4761,2156.6262
2021,Arkhangel'skaya Oblast',78.84088,-1998.2102,2155.8918
2022,Arkhangel'skaya Oblast',120.67175,-1956.3794,2197.7227
2023,Arkhangel'skaya Oblast',87.046326,-1990.0046,2164.0974
2024,Arkhangel'skaya Oblast',84.787476,-1992.2634,2161.8386
2019,Astrakhan Oblast,45.665165,-2031.386,2122.716
2020,Astrakhan Oblast,219.11267,-1857.9382,2296.1638
2021,Astrakhan Oblast,263.96356,-1813.0874,2341.0146
2022,Astrakhan Oblast,342.11453,-1734.9365,2419.1658
2023,Astrakhan Oblast,158.27484,-1918.7764,2235.326
2024,Astrakhan Oblast,53.26154,-2023.7893,2130.3127
2019,Belgorod Oblast,246.84955,-1830.2014,2323.9006
2020,Belgorod Oblast,287.33948,-1789.7117,2364.3906
2021,Belgorod Oblast,418.43237,-1658.6187,2495.4834
2022,Belgorod Oblast,434.3136,-1642.7375,2511.3645
2023,Belgorod Oblast,424.5746,-1652.4766,2501.6255
2024,Belgorod Oblast,412.80612,-1664.2449,2489.8572
2019,Bryansk Oblast,79.575195,-1997.4761,2156.6262
2020,Bryansk Oblast,79.575195,-1997.4761,2156.6262
2021,Bryansk Oblast,103.671265,-1973.3799,2180.7222
2022,Bryansk Oblast,92.44055,-1984.6106,2169.4917
2023,Bryansk Oblast,85.52179,-1991.529,2162.573
2024,Bryansk Oblast,142.41962,-1934.6313,2219.4707
2019,Chechen Republic,479.05322,-1597.9978,2556.1042
2020,Chechen Republic,227.3045,-1849.7463,2304.3557
2021,Chechen Republic,91.05182,-1985.9993,2168.1028
2022,Chechen Republic,76.914246,-2000.1367,2153.9653
2023,Chechen Republic,-28.892818,-2105.9438,2048.1582
2024,Chechen Republic,-0.055233803,-2077.1064,2076.9958
2019,Chelyabinsk Oblast,915.314,-1161.737,2992.365
2020,Chelyabinsk Oblast,865.08295,-1211.968,2942.134
2021,Chelyabinsk Oblast,1143.0718,-933.97925,3220.1228
2022,Chelyabinsk Oblast,1024.5303,-1052.5208,3101.5813
2023,Chelyabinsk Oblast,818.46387,-1258.5872,2895.515
2024,Chelyabinsk Oblast,686.011,-1391.04,2763.062
2019,Chuvash Republic,682.1804,-1394.8706,2759.2314
2020,Chuvash Republic,495.6506,-1581.4004,2572.7017
2021,Chuvash Republic,149.37256,-1927.6785,2226.4236
2022,Chuvash Republic,108.92218,-1968.1289,2185.9734
2023,Chuvash Republic,111.11163,-1965.9395,2188.1626
2024,Chuvash Republic,181.36774,-1895.6831,2258.419
2019,Irkutsk Oblast,1475.6162,-601.4348,3552.6672
2020,Irkutsk Oblast,2287.377,210.3258,4364.4277
2021,Irkutsk Oblast,1992.1056,-84.945435,4069.1567
2022,Irkutsk Oblast,1716.3933,-360.6577,3793.4443
2023,Irkutsk Oblast,1534.6707,-542.3805,3611.7217
2024,Irkutsk Oblast,675.1361,-1401.915,2752.1873
2019,Ivanovo Oblast,518.29816,-1558.7529,2595.3494
2020,Ivanovo Oblast,444.07135,-1632.9797,2521.1226
2021,Ivanovo Oblast,355.87576,-1721.1753,2432.9268
2022,Ivanovo Oblast,527.90045,-1549.1504,2604.9517
2023,Ivanovo Oblast,284.50897,-1792.542,2361.56
2024,Ivanovo Oblast,81.07135,-1995.9797,2158.1226
2019,Jewish Autonomous Oblast,806.24817,-1270.8027,2883.2993
2020,Jewish Autonomous Oblast,171.49152,-1905.5596,2248.5425
2021,Jewish Autonomous Oblast,53.32355,-2023.7273,2130.3748
2022,Jewish Autonomous Oblast,-3.757138,-2080.808,2073.294
2023,Jewish Autonomous Oblast,-38.75897,-2115.8098,2038.292
2024,Jewish Autonomous Oblast,-26.764523,-2103.8157,2050.2866
2019,Kaliningrad Oblast,836.49805,-1240.553,2913.549
2020,Kaliningrad Oblast,553.3626,-1523.6885,2630.4138
2021,Kaliningrad Oblast,765.2925,-1311.7585,2842.3435
2022,Kaliningrad Oblast,920.04663,-1157.0044,2997.0977
2023,Kaliningrad Oblast,688.4309,-1388.6201,2765.482
2024,Kaliningrad Oblast,634.3606,-1442.6904,2711.4116
2019,Kaluga Oblast,2471.2795,394.22858,4548.3306
2020,Kaluga Oblast,1549.291,-527.76,3626.342
2021,Kaluga Oblast,875.74475,-1201.3064,2952.7957
2022,Kaluga Oblast,2091.1875,14.136416,4168.2383
2023,Kaluga Oblast,1689.4175,-387.63354,3766.4685
2024,Kaluga Oblast,1366.6154,-710.43567,3443.6665
2019,Kamchatka Krai,2074.7744,-2.2766082,4151.8257
2020,Kamchatka Krai,1364.7546,-712.2964,3441.806
2021,Kamchatka Krai,2359.6794,282.62827,4436.7305
2022,Kamchatka Krai,1622.8632,-454.18787,3699.914
2023,Kamchatka Krai,1831.2623,-245.7887,3908.3132
2024,Kamchatka Krai,1416.4221,-660.629,3493.473
2019,Karachay-Cherkess Republic,-20.545834,-2097.597,2056.5051
2020,Karachay-Cherkess Republic,251.26501,-1825.7859,2328.3162
2021,Karachay-Cherkess Republic,276.53738,-1800.5137,2353.5884
2022,Karachay-Cherkess Republic,49.0694,-2027.9817,2126.1204
2023,Karachay-Cherkess Republic,49.682865,-2027.3682,2126.734
2024,Karachay-Cherkess Republic,-157.38336,-2234.4343,1919.6677
2019,Kemerovo Oblast,544.4294,-1532.6216,2621.4805
2020,Kemerovo Oblast,625.4837,-1451.5674,2702.535
2021,Kemerovo Oblast,711.46875,-1365.5823,2788.5198
2022,Kemerovo Oblast,580.6123,-1496.4387,2657.6633
2023,Kemerovo Oblast,527.9392,-1549.1118,2604.9902
2024,Kemerovo Oblast,605.49646,-1471.5547,2682.5476
2019,Khabarovsk Krai,3286.295,1209.244,5363.346
2020,Khabarovsk Krai,2729.1453,652.0942,4806.1963
2021,Khabarovsk Krai,2123.8757,46.82465,4200.927
2022,Khabarovsk Krai,2143.4763,66.42517,4220.5273
2023,Khabarovsk Krai,2066.9573,-10.093686,4144.0083
2024,Khabarovsk Krai,1875.5808,-201.47015,3952.6318
2019,Khanty-Mansi Autonomous Okrug — Yugra,2866.7356,789.6846,4943.7866
2020,Khanty-Mansi Autonomous Okrug — Yugra,2000.5719,-76.479126,4077.6228
2021,Khanty-Mansi Autonomous Okrug — Yugra,1790.413,-286.63806,3867.464
2022,Khanty-Mansi Autonomous Okrug — Yugra,1623.2113,-453.83972,3700.2625
2023,Khanty-Mansi Autonomous Okrug — Yugra,1386.5078,-690.54333,3463.5588
2024,Khanty-Mansi Autonomous Okrug — Yugra,1047.8494,-1029.2017,3124.9004
2019,Kirov Oblast,531.4594,-1545.5916,2608.5105
2020,Kirov Oblast,458.79794,-1618.2532,2535.8489
2021,Kirov Oblast,102.72577,-1974.3252,2179.7769
2022,Kirov Oblast,94.93378,-1982.1172,2171.9849
2023,Kirov Oblast,159.9613,-1917.0898,2237.0122
2024,Kirov Oblast,157.26074,-1919.7903,2234.312
2019,Komi Republic,581.4331,-1495.6179,2658.4841
2020,Komi Republic,495.41895,-1581.6321,2572.47
2021,Komi Republic,209.88025,-1867.1709,2286.9314
2022,Komi Republic,89.27893,-1987.7722,2166.3298
2023,Komi Republic,139.63043,-1937.4207,2216.6816
2024,Komi Republic,63.177128,-2013.874,2140.228
2019,Kostroma Oblast,152.3288,-1924.7222,2229.38
2020,Kostroma Oblast,182.85901,-1894.1921,2259.9102
2021,Kostroma Oblast,100.797,-1976.2542,2177.848
2022,Kostroma Oblast,94.41193,-1982.6392,2171.463
2023,Kostroma Oblast,76.70087,-2000.3503,2153.752
2024,Kostroma Oblast,25.916264,-2051.1348,2102.9673
2019,Krasnodar Krai,941.3169,-1135.7343,3018.368
2020,Krasnodar Krai,602.7003,-1474.3506,2679.7515
2021,Krasnodar Krai,683.32135,-1393.7297,2760.3726
2022,Krasnodar Krai,735.24536,-1341.8057,2812.2964
2023,Krasnodar Krai,796.0893,-1280.9617,2873.1404
2024,Krasnodar Krai,708.64526,-1368.4058,2785.6963
2019,Krasnoyarsk Krai,3631.1023,1554.0514,5708.154
2020,Krasnoyarsk Krai,3685.5964,1608.5455,5762.648
2021,Krasnoyarsk Krai,4667.9297,2590.8787,6744.981
2022,Krasnoyarsk Krai,4054.7754,1977.7242,6131.826
2023,Krasnoyarsk Krai,4109.0933,2032.042,6186.1445
2024,Krasnoyarsk Krai,3310.9756,1233.9246,5388.027
2019,Kurgan Oblast,122.339294,-1954.7119,2199.3904
2020,Kurgan Oblast,62.363773,-2014.6873,2139.415
2021,Kurgan Oblast,127.68652,-1949.3645,2204.7378
2022,Kurgan Oblast,81.680725,-1995.3704,2158.732
2023,Kurgan Oblast,88.039856,-1989.0112,2165.091
2024,Kurgan Oblast,109.44629,-1967.6047,2186.4973
2019,Kursk Oblast,93.82086,-1983.2302,2170.872
2020,Kursk Oblast,85.52179,-1991.529,2162.573
2021,Kursk Oblast,187.89386,-1889.1572,2264.9448
2022,Kursk Oblast,103.23285,-1973.8184,2180.284
2023,Kursk Oblast,121.779175,-1955.272,2198.83
2024,Kursk Oblast,153.21692,-1923.8342,2230.2678
2019,Leningrad Oblast,1694.9233,-382.1277,3771.9744
2020,Leningrad Oblast,1368.4512,-708.59973,3445.5022
2021,Leningrad Oblast,749.3318,-1327.7192,2826.383
2022,Leningrad Oblast,1078.5757,-998.47534,3155.6267
2023,Leningrad Oblast,529.80676,-1547.2444,2606.858
2024,Leningrad Oblast,454.8248,-1622.2263,2531.8757
2019,Lipetsk Oblast,110.89166,-1966.1592,2187.9429
2020,Lipetsk Oblast,93.90173,-1983.1494,2170.9526
2021,Lipetsk Oblast,342.34152,-1734.7095,2419.3926
2022,Lipetsk Oblast,384.89307,-1692.158,2461.944
2023,Lipetsk Oblast,366.62204,-1710.429,2443.673
2024,Lipetsk Oblast,547.5738,-1529.4773,2624.625
2019,Magadan District,437.73874,-1639.3123,2514.7898
2020,Magadan District,173.59912,-1903.4519,2250.6501
2021,Magadan District,184.91821,-1892.1328,2261.9692
2022,Magadan District,50.38373,-2026.6672,2127.4348
2023,Magadan District,62.712162,-2014.3391,2139.7632
2024,Magadan District,257.22205,-1819.8291,2334.273
2019,Mari El Republic,112.585266,-1964.4658,2189.6362
2020,Mari El Republic,150.63977,-1926.4111,2227.691
2021,Mari El Republic,147.68451,-1929.3665,2224.7356
2022,Mari El Republic,106.04791,-1971.0032,2183.0989
2023,Mari El Republic,76.70087,-2000.3503,2153.752
2024,Mari El Republic,159.18878,-1917.862,2236.2397
2019,Moscow,2417.449,340.398,4494.5
2020,Moscow,2492.298,415.24707,4569.3496
2021,Moscow,1917.0225,-160.02856,3994.0735
2022,Moscow,2355.0415,277.9905,4432.0923
2023,Moscow,1863.5856,-213.4654,3940.6365
2024,Moscow,2433.4001,356.34906,4510.451
2019,Moscow Oblast,4553.547,2476.4958,6630.598
2020,Moscow Oblast,4462.981,2385.93,6540.0327
2021,Moscow Oblast,4903.991,2826.9402,6981.0425
2022,Moscow Oblast,4315.29,2238.2388,6392.341
2023,Moscow Oblast,4208.306,2131.2551,6285.358
2024,Moscow Oblast,3611.027,1533.9762,5688.0786
2019,Murmansk Oblast,199.7522,-1877.2988,2276.8032
2020,Murmansk Oblast,221.8443,-1855.2068,2298.8955
2021,Murmansk Oblast,254.28198,-1822.769,2331.333
2022,Murmansk Oblast,280.541,-1796.51,2357.592
2023,Murmansk Oblast,257.19495,-1819.8562,2334.2458
2024,Murmansk Oblast,137.70587,-1939.3452,2214.7568
2019,Nizhny Novgorod Oblast',702.05505,-1374.9958,2779.1062
2020,Nizhny Novgorod Oblast',507.71954,-1569.3315,2584.7705
2021,Nizhny Novgorod Oblast',495.43893,-1581.612,2572.49
2022,Nizhny Novgorod Oblast',518.58514,-1558.4658,2595.6362
2023,Nizhny Novgorod Oblast',425.02362,-1652.0273,2502.0747
2024,Nizhny Novgorod Oblast',413.11755,-1663.9336,2490.1687
2019,Novgorod Oblast,271.42334,-1805.6277,2348.4744
2020,Novgorod Oblast,180.27399,-1896.7771,2257.325
2021,Novgorod Oblast,188.1258,-1888.9253,2265.1768
2022,Novgorod Oblast,174.2215,-1902.8296,2251.2725
2023,Novgorod Oblast,84.99994,-1992.051,2162.051
2024,Novgorod Oblast,163.26398,-1913.7869,2240.3152
2019,Novosibirsk Oblast,2895.8923,818.84125,4972.9434
2020,Novosibirsk Oblast,2663.1228,586.0717,4740.174
2021,Novosibirsk Oblast,1962.2041,-114.846924,4039.255
2022,Novosibirsk Oblast,2170.592,93.541016,4247.643
2023,Novosibirsk Oblast,1832.2661,-244.78491,3909.317
2024,Novosibirsk Oblast,1680.2163,-396.83472,3757.267
2019,Omsk Oblast,1459.8276,-617.2235,3536.8787
2020,Omsk Oblast,877.1167,-1199.9343,2954.1677
2021,Omsk Oblast,446.6893,-1630.3618,2523.7405
2022,Omsk Oblast,381.97702,-1695.074,2459.028
2023,Omsk Oblast,344.74872,-1732.3022,2421.7998
2024,Omsk Oblast,338.63794,-1738.4131,2415.689
2019,Orenburg Oblast,304.81607,-1772.2351,2381.8672
2020,Orenburg Oblast,455.60995,-1621.4412,2532.661
2021,Orenburg Oblast,341.46548,-1735.5854,2418.5166
2022,Orenburg Oblast,296.8887,-1780.1624,2373.9397
2023,Orenburg Oblast,415.50848,-1661.5427,2492.5596
2024,Orenburg Oblast,378.4765,-1698.5745,2455.5276
2019,Oryol Oblast,76.468445,-2000.5825,2153.5195
2020,Oryol Oblast,115.65521,-1961.3958,2192.7063
2021,Oryol Oblast,105.01318,-1972.0378,2182.0645
2022,Oryol Oblast,129.2019,-1947.8491,2206.2532
2023,Oryol Oblast,123.43744,-1953.6135,2200.4885
2024,Oryol Oblast,76.89514,-2000.1558,2153.9463
2019,Penza Oblast,123.17566,-1953.8752,2200.2268
2020,Penza Oblast,111.78247,-1965.2683,2188.8335
2021,Penza Oblast,157.0169,-1920.0342,2234.068
2022,Penza Oblast,143.83063,-1933.2205,2220.8816
2023,Penza Oblast,262.83636,-1814.2146,2339.8875
2024,Penza Oblast,265.09137,-1811.9597,2342.1426
