Year,Region,Fitted Values,Lower Bound,Upper Bound
2019,Perm Krai,430.12787,-1646.9231,2507.179
2020,Perm Krai,503.41675,-1573.6343,2580.4678
2021,Perm Krai,451.91013,-1625.1409,2528.9612
2022,Perm Krai,355.70218,-1721.3489,2432.7532
2023,Perm Krai,342.95007,-1734.1011,2420.0012
2024,Perm Krai,454.8392,-1622.2117,2531.8904
2019,Primorsky Krai,2141.9624,64.91138,4219.0137
2020,Primorsky Krai,2296.5889,219.53772,4373.6396
2021,Primorsky Krai,1976.2217,-100.829346,4053.2727
2022,Primorsky Krai,1899.1338,-177.91724,3976.1848
2023,Primorsky Krai,832.4385,-1244.6124,2909.4895
2024,Primorsky Krai,1279.5822,-797.4689,3356.633
2019,Pskov Oblast,115.54755,-1961.5034,2192.5986
2020,Pskov Oblast,176.8562,-1900.1951,2253.9072
2021,Pskov Oblast,76.70087,-2000.3503,2153.752
2022,Pskov Oblast,71.04602,-2006.0051,2148.0972
2023,Pskov Oblast,62.363773,-2014.6873,2139.415
2024,Pskov Oblast,89.49072,-1987.5603,2166.5417
2019,Republic of Adygea,366.4524,-1710.5986,2443.5034
2020,Republic of Adygea,862.79364,-1214.2573,2939.8447
2021,Republic of Adygea,253.64276,-1823.4082,2330.6938
2022,Republic of Adygea,120.33319,-1956.7178,2197.3843
2023,Republic of Adygea,115.23474,-1961.8162,2192.286
2024,Republic of Adygea,83.83685,-1993.2141,2160.888
2019,Republic of Bashkortostan,702.05853,-1374.9924,2779.1096
2020,Republic of Bashkortostan,579.1098,-1497.9414,2656.161
2021,Republic of Bashkortostan,306.6402,-1770.4109,2383.6912
2022,Republic of Bashkortostan,511.0875,-1565.9636,2588.1387
2023,Republic of Bashkortostan,337.53528,-1739.5159,2414.5864
2024,Republic of Bashkortostan,436.49426,-1640.5566,2513.5454
2019,Republic of Buryatia,155.08386,-1921.9673,2232.1348
2020,Republic of Buryatia,119.26166,-1957.7893,2196.3127
2021,Republic of Buryatia,170.10907,-1906.9419,2247.1602
2022,Republic of Buryatia,274.4034,-1802.6477,2351.4546
2023,Republic of Buryatia,294.6896,-1782.3613,2371.7407
2024,Republic of Buryatia,713.22546,-1363.8254,2790.2766
2019,Republic of Dagestan,22.38599,-2054.6653,2099.437
2020,Republic of Dagestan,53.931217,-2023.1196,2130.9824
2021,Republic of Dagestan,107.00702,-1970.044,2184.058
2022,Republic of Dagestan,195.12476,-1881.9263,2272.1758
2023,Republic of Dagestan,175.23492,-1901.8159,2252.2861
2024,Republic of Dagestan,760.5221,-1316.529,2837.573
2019,Republic of Ingushetia,-21.556515,-2098.6074,2055.4946
2020,Republic of Ingushetia,-87.86932,-2164.9204,1989.1816
2021,Republic of Ingushetia,158.7055,-1918.3455,2235.7566
2022,Republic of Ingushetia,155.7171,-1921.334,2232.768
2023,Republic of Ingushetia,-33.390743,-2110.442,2043.6603
2024,Republic of Ingushetia,219.62799,-1857.4231,2296.679
2019,Republic of Kalmykia,-26.173824,-2103.2246,2050.8772
2020,Republic of Kalmykia,7.3461943,-2069.7048,2084.3972
2021,Republic of Kalmykia,-29.230038,-2106.281,2047.8209
2022,Republic of Kalmykia,10.188357,-2066.8628,2087.2395
2023,Republic of Kalmykia,5.4334745,-2071.6174,2082.4846
2024,Republic of Kalmykia,-9.449521,-2086.5007,2067.6016
2019,Republic of Karelia,487.3365,-1589.7146,2564.3877
2020,Republic of Karelia,474.83536,-1602.2156,2551.8865
2021,Republic of Karelia,86.112854,-1990.9382,2163.1638
2022,Republic of Karelia,87.65021,-1989.4006,2164.7014
2023,Republic of Karelia,147.9632,-1929.0879,2225.0142
2024,Republic of Karelia,56.0788,-2020.9722,2133.13
2019,Republic of Khakassia,536.63135,-1540.4197,2613.6824
2020,Republic of Khakassia,464.068,-1612.9829,2541.1191
2021,Republic of Khakassia,250.97028,-1826.0806,2328.0215
2022,Republic of Khakassia,302.83188,-1774.2192,2379.883
2023,Republic of Khakassia,253.56494,-1823.4861,2330.616
2024,Republic of Khakassia,831.51556,-1245.5355,2908.5667
2019,Republic of Mordovia,70.75433,-2006.2969,2147.8054
2020,Republic of Mordovia,187.98431,-1889.0669,2265.0354
2021,Republic of Mordovia,100.3421,-1976.709,2177.3933
2022,Republic of Mordovia,232.62634,-1844.4248,2309.6775
2023,Republic of Mordovia,62.363773,-2014.6873,2139.415
2024,Republic of Mordovia,128.79645,-1948.2544,2205.8477
2019,Republic of North Ossetia — Alania,-73.81708,-2150.8682,2003.2339
2020,Republic of North Ossetia — Alania,-1.5792207,-2078.6301,2075.472
2021,Republic of North Ossetia — Alania,45.83472,-2031.2163,2122.8857
2022,Republic of North Ossetia — Alania,53.82935,-2023.2219,2130.8804
2023,Republic of North Ossetia — Alania,33.840214,-2043.2107,2110.8914
2024,Republic of North Ossetia — Alania,37.70075,-2039.3503,2114.752
2019,Republic of Tatarstan,515.1403,-1561.9106,2592.1914
2020,Republic of Tatarstan,490.52872,-1586.5222,2567.5798
2021,Republic of Tatarstan,704.76465,-1372.2864,2781.8157
2022,Republic of Tatarstan,541.3782,-1535.6729,2618.4292
2023,Republic of Tatarstan,772.7525,-1304.2986,2849.8035
2024,Republic of Tatarstan,805.819,-1271.2322,2882.8699
2019,Rostov Oblast,602.3949,-1474.656,2679.446
2020,Rostov Oblast,651.34186,-1425.709,2728.393
2021,Rostov Oblast,382.31186,-1694.7393,2459.363
2022,Rostov Oblast,481.83212,-1595.219,2558.8833
2023,Rostov Oblast,482.6191,-1594.4319,2559.6702
2024,Rostov Oblast,413.11755,-1663.9336,2490.1687
2019,Ryazan Oblast,760.9751,-1316.0759,2838.0261
2020,Ryazan Oblast,609.1043,-1467.9468,2686.1553
2021,Ryazan Oblast,290.77002,-1786.281,2367.8213
2022,Ryazan Oblast,317.77356,-1759.2773,2394.8247
2023,Ryazan Oblast,313.54135,-1763.5098,2390.5923
2024,Ryazan Oblast,763.3242,-1313.7268,2840.3752
2019,Saint Petersburg,2637.0752,560.0241,4714.1265
2020,Saint Petersburg,2188.5684,111.51721,4265.6196
2021,Saint Petersburg,2250.0408,172.98969,4327.092
2022,Saint Petersburg,2722.9556,645.9044,4800.0063
2023,Saint Petersburg,1093.4032,-983.6478,3170.454
2024,Saint Petersburg,1073.755,-1003.296,3150.806
2019,Sakha (Yakutia) Republic,6193.025,4115.9736,8270.076
2020,Sakha (Yakutia) Republic,5480.6953,3403.6438,7557.746
2021,Sakha (Yakutia) Republic,7792.785,5715.7344,9869.836
2022,Sakha (Yakutia) Republic,8472.75,6395.699,10549.802
2023,Sakha (Yakutia) Republic,8960.238,6883.188,11037.289
2024,Sakha (Yakutia) Republic,6233.5825,4156.5312,8310.633
2019,Sakhalin District,3443.2732,1366.2222,5520.324
2020,Sakhalin District,3458.3508,1381.2999,5535.4023
2021,Sakhalin District,3229.2573,1152.2064,5306.3086
2022,Sakhalin District,3659.8975,1582.8463,5736.9487
2023,Sakhalin District,3740.5774,1663.5265,5817.629
2024,Sakhalin District,3687.6997,1610.6487,5764.751
2019,Samara Oblast,966.5668,-1110.4843,3043.618
2020,Samara Oblast,681.94666,-1395.1042,2758.9978
2021,Samara Oblast,844.8959,-1232.1552,2921.9468
2022,Samara Oblast,861.1963,-1215.8547,2938.2473
2023,Samara Oblast,789.63794,-1287.4131,2866.689
2024,Samara Oblast,517.4413,-1559.6099,2594.4924
2019,Saratov Oblast,472.0919,-1604.9592,2549.143
2020,Saratov Oblast,319.6728,-1757.3782,2396.7239
2021,Saratov Oblast,378.2553,-1698.7957,2455.3064
2022,Saratov Oblast,336.7141,-1740.3369,2413.7651
2023,Saratov Oblast,356.3596,-1720.6914,2433.4106
2024,Saratov Oblast,374.46945,-1702.5815,2451.5205
2019,Smolensk Oblast,500.69595,-1576.355,2577.747
2020,Smolensk Oblast,92.66986,-1984.3811,2169.721
2021,Smolensk Oblast,139.88391,-1937.1672,2216.9348
2022,Smolensk Oblast,133.46771,-1943.5835,2210.5188
2023,Smolensk Oblast,121.779175,-1955.272,2198.83
2024,Smolensk Oblast,110.1806,-1966.8704,2187.2317
2019,Stavropol Krai,168.63806,-1908.4131,2245.6892
2020,Stavropol Krai,190.65509,-1886.396,2267.706
2021,Stavropol Krai,174.26636,-1902.7847,2251.3174
2022,Stavropol Krai,136.10785,-1940.9431,2213.159
2023,Stavropol Krai,284.45047,-1792.6006,2361.5017
2024,Stavropol Krai,257.17023,-1819.8809,2334.2214
2019,Sverdlovsk Oblast,2642.5112,565.46027,4719.5625
2020,Sverdlovsk Oblast,2046.9675,-30.083492,4124.0186
2021,Sverdlovsk Oblast,1101.1423,-975.9087,3178.1934
2022,Sverdlovsk Oblast,1531.6113,-545.4396,3608.6624
2023,Sverdlovsk Oblast,1254.2603,-822.7909,3331.3113
2024,Sverdlovsk Oblast,1420.0616,-656.9894,3497.1125
2019,Tambov Oblast,84.99994,-1992.051,2162.051
2020,Tambov Oblast,71.04602,-2006.0051,2148.0972
2021,Tambov Oblast,81.71234,-1995.3384,2158.7634
2022,Tambov Oblast,93.82086,-1983.2302,2170.872
2023,Tambov Oblast,118.53186,-1958.5193,2195.583
2024,Tambov Oblast,125.711365,-1951.3396,2202.7625
2019,The Kabardino-Balkar Republic,-54.993282,-2132.0444,2022.0577
2020,The Kabardino-Balkar Republic,76.7489,-2000.3022,2153.8
2021,The Kabardino-Balkar Republic,108.43823,-1968.6128,2185.4895
2022,The Kabardino-Balkar Republic,113.05499,-1963.9961,2190.106
2023,The Kabardino-Balkar Republic,106.25214,-1970.7988,2183.3032
2024,The Kabardino-Balkar Republic,86.263,-1990.7881,2163.3142
2019,Tomsk District,1030.862,-1046.189,3107.913
2020,Tomsk District,715.15216,-1361.8989,2792.2031
2021,Tomsk District,922.4586,-1154.5925,2999.5095
2022,Tomsk District,733.03094,-1344.02,2810.082
2023,Tomsk District,598.47253,-1478.5784,2675.5237
2024,Tomsk District,707.6252,-1369.426,2784.6763
2019,Tula Oblast,698.0112,-1379.0398,2775.0623
2020,Tula Oblast,515.5775,-1561.4734,2592.6287
2021,Tula Oblast,460.1731,-1616.8779,2537.224
2022,Tula Oblast,525.802,-1551.249,2602.853
2023,Tula Oblast,462.59055,-1614.4604,2539.6416
2024,Tula Oblast,303.0009,-1774.05,2380.052
2019,Tver Oblast,1110.5369,-966.51416,3187.588
2020,Tver Oblast,911.4896,-1165.5614,2988.5408
2021,Tver Oblast,506.8151,-1570.2361,2583.8662
2022,Tver Oblast,313.69003,-1763.3611,2390.741
2023,Tver Oblast,341.20386,-1735.8472,2418.255
2024,Tver Oblast,347.13583,-1729.9153,2424.187
2019,Tyumen Oblast,2940.0232,862.9721,5017.074
2020,Tyumen Oblast,2377.1404,300.08926,4454.1914
2021,Tyumen Oblast,2886.3328,809.2818,4963.3843
2022,Tyumen Oblast,2930.0212,852.9702,5007.0723
2023,Tyumen Oblast,2616.231,539.1799,4693.282
2024,Tyumen Oblast,2165.1147,88.0636,4242.1655
2019,Tyva Republic,653.4093,-1423.6416,2730.4604
2020,Tyva Republic,341.82883,-1735.2222,2418.88
2021,Tyva Republic,280.47992,-1796.571,2357.531
2022,Tyva Republic,195.43597,-1881.6152,2272.487
2023,Tyva Republic,256.55804,-1820.4929,2333.6091
2024,Tyva Republic,330.64645,-1746.4045,2407.6975
2019,Udmurt Republic,629.47406,-1447.5771,2706.5251
2020,Udmurt Republic,654.587,-1422.4641,2731.6382
2021,Udmurt Republic,240.04932,-1837.0015,2317.1003
2022,Udmurt Republic,225.65692,-1851.3943,2302.708
2023,Udmurt Republic,148.20349,-1928.8477,2225.2546
2024,Udmurt Republic,817.1702,-1259.8809,2894.2212
2019,Ulyanovsk Oblast,704.9974,-1372.0537,2782.0483
2020,Ulyanovsk Oblast,502.37268,-1574.6785,2579.4238
2021,Ulyanovsk Oblast,224.48486,-1852.5662,2301.536
2022,Ulyanovsk Oblast,177.67224,-1899.3787,2254.7234
2023,Ulyanovsk Oblast,174.75275,-1902.2981,2251.8037
2024,Ulyanovsk Oblast,113.85333,-1963.1975,2190.9045
2019,Vladimir Oblast,745.93756,-1331.1135,2822.9885
2020,Vladimir Oblast,512.24896,-1564.802,2589.3
2021,Vladimir Oblast,419.32327,-1657.7278,2496.3745
2022,Vladimir Oblast,445.62833,-1631.4226,2522.6794
2023,Vladimir Oblast,449.1855,-1627.8655,2526.2366
2024,Vladimir Oblast,920.71497,-1156.336,2997.766
2019,Volgograd Oblast,215.94165,-1861.1094,2292.9927
2020,Volgograd Oblast,294.8387,-1782.2124,2371.89
2021,Volgograd Oblast,260.33893,-1816.7122,2337.39
2022,Volgograd Oblast,349.34384,-1727.7073,2426.3948
2023,Volgograd Oblast,254.36523,-1822.6858,2331.4163
2024,Volgograd Oblast,139.53497,-1937.5159,2216.586
2019,Vologda Oblast,402.2818,-1674.7693,2479.3328
2020,Vologda Oblast,189.84094,-1887.2102,2266.892
2021,Vologda Oblast,109.61786,-1967.4333,2186.669
2022,Vologda Oblast,152.96179,-1924.0891,2230.013
2023,Vologda Oblast,85.52179,-1991.529,2162.573
2024,Vologda Oblast,120.52362,-1956.5273,2197.5747
2019,Voronezh Oblast,648.9914,-1428.0596,2726.0425
2020,Voronezh Oblast,575.7559,-1501.2952,2652.807
2021,Voronezh Oblast,419.47314,-1657.5779,2496.5242
2022,Voronezh Oblast,725.62897,-1351.4221,2802.68
2023,Voronezh Oblast,480.7549,-1596.2961,2557.806
2024,Voronezh Oblast,499.60327,-1577.4478,2576.6543
2019,Yamalo-Nenets Autonomous Okrug,2090.6802,13.629092,4167.7314
2020,Yamalo-Nenets Autonomous Okrug,1661.2812,-415.76978,3738.332
2021,Yamalo-Nenets Autonomous Okrug,791.5133,-1285.5376,2868.5645
2022,Yamalo-Nenets Autonomous Okrug,534.5872,-1542.4639,2611.6384
2023,Yamalo-Nenets Autonomous Okrug,487.2791,-1589.7717,2564.3303
2024,Yamalo-Nenets Autonomous Okrug,985.327,-1091.724,3062.378
2019,Yaroslavl Oblast,742.1278,-1334.9233,2819.1787
2020,Yaroslavl Oblast,664.22736,-1412.8237,2741.2783
2021,Yaroslavl Oblast,240.02301,-1837.0281,2317.074
2022,Yaroslavl Oblast,313.43866,-1763.6123,2390.4897
2023,Yaroslavl Oblast,216.6239,-1860.427,2293.675
2024,Yaroslavl Oblast,176.51135,-1900.5398,2253.5625
2019,Zabaykalsky Krai,473.23474,-1603.8162,2550.286
2020,Zabaykalsky Krai,186.76245,-1890.2886,2263.8135
2021,Zabaykalsky Krai,123.45233,-1953.5986,2200.5034
2022,Zabaykalsky Krai,231.41827,-1845.6326,2308.4695
2023,Zabaykalsky Krai,177.65637,-1899.3945,2254.7075
2024,Zabaykalsky Krai,135.12329,-1941.9277,2212.1743
