Region,Year,Jumush,Rabota
Altai Krai,2017,6,668866
Altai Krai,2018,104,7513697
Altai Krai,2019,15,8008059
Altai Krai,2020,33,10432877
Altai Krai,2021,125,11567409
Altai Krai,2022,23,11382769
Altai Krai,2023,20,10259304
Altai Krai,2024,23,8737133
Altai Republic,2017,0,46346
Altai Republic,2018,2,555165
Altai Republic,2019,3,628520
Altai Republic,2020,4,860300
Altai Republic,2021,2,1025949
Altai Republic,2022,32,1201657
Altai Republic,2023,5,1079152
Altai Republic,2024,10,934633
Amur Oblast,2017,1,146672
Amur Oblast,2018,43,1641881
Amur Oblast,2019,28,1814679
Amur Oblast,2020,39,2750693
Amur Oblast,2021,53,2937461
Amur Oblast,2022,44,3007959
Amur Oblast,2023,66,2774242
Amur Oblast,2024,20,2413691
Arkhangel'skaya Oblast',2017,0,346205
Arkhangel'skaya Oblast',2018,11,3842877
Arkhangel'skaya Oblast',2019,3,3971741
Arkhangel'skaya Oblast',2020,7,4872838
Arkhangel'skaya Oblast',2021,11,5670261
Arkhangel'skaya Oblast',2022,39,5919925
Arkhangel'skaya Oblast',2023,12,5513181
Arkhangel'skaya Oblast',2024,4,4925004
Astrakhan Oblast,2017,1,234120
Astrakhan Oblast,2018,16,2617397
Astrakhan Oblast,2019,48,2825593
Astrakhan Oblast,2020,18,3654606
Astrakhan Oblast,2021,72,4002986
Astrakhan Oblast,2022,102,4234101
Astrakhan Oblast,2023,37,3843508
Astrakhan Oblast,2024,13,3205036
Belgorod Oblast,2017,0,508010
Belgorod Oblast,2018,20,5933773
Belgorod Oblast,2019,5,6192202
Belgorod Oblast,2020,6,7937749
Belgorod Oblast,2021,38,9641863
Belgorod Oblast,2022,62,9794054
Belgorod Oblast,2023,36,9018759
Belgorod Oblast,2024,21,7511742
Bryansk Oblast,2017,9,398630
Bryansk Oblast,2018,22,4461708
Bryansk Oblast,2019,22,4824174
Bryansk Oblast,2020,10,5996285
Bryansk Oblast,2021,24,6928221
Bryansk Oblast,2022,71,6957674
Bryansk Oblast,2023,6,6083157
Bryansk Oblast,2024,14,5193702
Chechen Republic,2017,2,73308
Chechen Republic,2018,12,879477
Chechen Republic,2019,23,982849
Chechen Republic,2020,3,1251000
Chechen Republic,2021,12,1398214
Chechen Republic,2022,6,1536283
Chechen Republic,2023,4,1391312
Chechen Republic,2024,5,1133253
Chelyabinsk Oblast,2017,1,1132324
Chelyabinsk Oblast,2018,74,12711795
Chelyabinsk Oblast,2019,343,13619567
Chelyabinsk Oblast,2020,122,16895744
Chelyabinsk Oblast,2021,81,19142876
Chelyabinsk Oblast,2022,117,18352907
Chelyabinsk Oblast,2023,104,16712652
Chelyabinsk Oblast,2024,104,14363688
Chuvash Republic,2017,5,424634
Chuvash Republic,2018,18,4408450
Chuvash Republic,2019,21,4652525
Chuvash Republic,2020,10,6048529
Chuvash Republic,2021,28,6579996
Chuvash Republic,2022,16,6756034
Chuvash Republic,2023,6,5995338
Chuvash Republic,2024,18,5210896
Irkutsk Oblast,2017,10,726685
Irkutsk Oblast,2018,379,8348690
Irkutsk Oblast,2019,826,9241553
Irkutsk Oblast,2020,1177,11888161
Irkutsk Oblast,2021,295,12762736
Irkutsk Oblast,2022,210,13001524
Irkutsk Oblast,2023,167,12005610
Irkutsk Oblast,2024,166,10564653
Ivanovo Oblast,2017,20,289669
Ivanovo Oblast,2018,87,3300946
Ivanovo Oblast,2019,110,3495140
Ivanovo Oblast,2020,102,4324657
Ivanovo Oblast,2021,120,5151570
Ivanovo Oblast,2022,106,5316718
Ivanovo Oblast,2023,25,4691600
Ivanovo Oblast,2024,19,4083512
Jewish Autonomous Oblast,2017,1,22247
Jewish Autonomous Oblast,2018,7,259142
Jewish Autonomous Oblast,2019,14,315861
Jewish Autonomous Oblast,2020,6,444362
Jewish Autonomous Oblast,2021,4,533503
Jewish Autonomous Oblast,2022,0,596406
Jewish Autonomous Oblast,2023,0,541002
Jewish Autonomous Oblast,2024,1,456750
Kaliningrad Oblast,2017,1,239875
Kaliningrad Oblast,2018,60,2829953
Kaliningrad Oblast,2019,26,3069812
Kaliningrad Oblast,2020,14,3778204
Kaliningrad Oblast,2021,44,4362097
Kaliningrad Oblast,2022,63,4597245
Kaliningrad Oblast,2023,11,4091838
Kaliningrad Oblast,2024,17,3564985
Kaluga Oblast,2017,43,386727
Kaluga Oblast,2018,304,4381942
Kaluga Oblast,2019,361,4650788
Kaluga Oblast,2020,158,5716073
Kaluga Oblast,2021,202,6813427
Kaluga Oblast,2022,286,6870138
Kaluga Oblast,2023,78,5891452
Kaluga Oblast,2024,265,5115988
Kamchatka Krai,2017,15,58105
Kamchatka Krai,2018,44,687241
Kamchatka Krai,2019,11,746368
Kamchatka Krai,2020,10,970951
Kamchatka Krai,2021,18,1106149
Kamchatka Krai,2022,11,1170226
Kamchatka Krai,2023,29,1082990
Kamchatka Krai,2024,24,991217
Karachay-Cherkess Republic,2017,0,57029
Karachay-Cherkess Republic,2018,3,631489
Karachay-Cherkess Republic,2019,6,581961
Karachay-Cherkess Republic,2020,26,723899
Karachay-Cherkess Republic,2021,10,941437
Karachay-Cherkess Republic,2022,4,1104178
Karachay-Cherkess Republic,2023,3,1050204
Karachay-Cherkess Republic,2024,18,933891
Kemerovo Oblast,2017,2,728104
Kemerovo Oblast,2018,84,8370837
Kemerovo Oblast,2019,56,9150824
Kemerovo Oblast,2020,58,12323727
Kemerovo Oblast,2021,65,12846077
Kemerovo Oblast,2022,66,12778060
Kemerovo Oblast,2023,32,11817799
Kemerovo Oblast,2024,31,10133687
Khabarovsk Krai,2017,17,466855
Khabarovsk Krai,2018,941,5020024
Khabarovsk Krai,2019,428,4419701
Khabarovsk Krai,2020,42,5425152
Khabarovsk Krai,2021,14,5847099
Khabarovsk Krai,2022,37,6023927
Khabarovsk Krai,2023,69,5526967
Khabarovsk Krai,2024,27,4742727
Khanty-Mansi Autonomous Okrug — Yugra,2017,27,549380
Khanty-Mansi Autonomous Okrug — Yugra,2018,154,6332068
Khanty-Mansi Autonomous Okrug — Yugra,2019,92,6742578
Khanty-Mansi Autonomous Okrug — Yugra,2020,89,8819603
Khanty-Mansi Autonomous Okrug — Yugra,2021,126,9634484
Khanty-Mansi Autonomous Okrug — Yugra,2022,76,9670810
Khanty-Mansi Autonomous Okrug — Yugra,2023,71,8895189
Khanty-Mansi Autonomous Okrug — Yugra,2024,52,7964316
Kirov Oblast,2017,5,406618
Kirov Oblast,2018,15,4576347
Kirov Oblast,2019,26,4858391
Kirov Oblast,2020,11,6088805
Kirov Oblast,2021,12,6617300
Kirov Oblast,2022,4,6723353
Kirov Oblast,2023,4,6185921
Kirov Oblast,2024,8,5317128
Komi Republic,2017,3,294456
Komi Republic,2018,67,3403950
Komi Republic,2019,22,3510784
Komi Republic,2020,19,4112270
Komi Republic,2021,42,4707682
Komi Republic,2022,29,4742179
Komi Republic,2023,39,4473415
Komi Republic,2024,12,3882670
Kostroma Oblast,2017,0,199685
Kostroma Oblast,2018,36,2304373
Kostroma Oblast,2019,6,2442593
Kostroma Oblast,2020,12,3121124
Kostroma Oblast,2021,18,3532740
Kostroma Oblast,2022,13,3627523
Kostroma Oblast,2023,8,3236792
Kostroma Oblast,2024,2,2827370
Krasnodar Krai,2017,32,1859324
Krasnodar Krai,2018,265,21734240
Krasnodar Krai,2019,299,23925779
Krasnodar Krai,2020,230,29390919
Krasnodar Krai,2021,280,30422605
Krasnodar Krai,2022,279,29923989
Krasnodar Krai,2023,183,27244037
Krasnodar Krai,2024,132,24032147
Krasnoyarsk Krai,2017,76,949992
Krasnoyarsk Krai,2018,297,10724578
Krasnoyarsk Krai,2019,421,11363874
Krasnoyarsk Krai,2020,253,14911638
Krasnoyarsk Krai,2021,252,16081328
Krasnoyarsk Krai,2022,293,16203244
Krasnoyarsk Krai,2023,294,15220152
Krasnoyarsk Krai,2024,199,12974269
Kurgan Oblast,2017,4,237247
Kurgan Oblast,2018,38,2722843
Kurgan Oblast,2019,7,2834415
Kurgan Oblast,2020,4,3649142
Kurgan Oblast,2021,17,4003824
Kurgan Oblast,2022,11,4018182
Kurgan Oblast,2023,4,3565995
Kurgan Oblast,2024,0,2987650
Kursk Oblast,2017,4,365445
Kursk Oblast,2018,22,4260465
Kursk Oblast,2019,20,4526082
Kursk Oblast,2020,26,5801443
Kursk Oblast,2021,77,6797140
Kursk Oblast,2022,31,6836987
Kursk Oblast,2023,17,6142340
Kursk Oblast,2024,11,5399040
Leningrad Oblast,2017,2,440655
Leningrad Oblast,2018,260,5323830
Leningrad Oblast,2019,313,6722331
Leningrad Oblast,2020,168,8611143
Leningrad Oblast,2021,250,10697701
Leningrad Oblast,2022,247,12042054
Leningrad Oblast,2023,105,10632275
Leningrad Oblast,2024,108,9399787
Lipetsk Oblast,2017,3,398458
Lipetsk Oblast,2018,23,4429562
Lipetsk Oblast,2019,40,4673309
Lipetsk Oblast,2020,32,5679962
Lipetsk Oblast,2021,77,6594795
Lipetsk Oblast,2022,54,6652597
Lipetsk Oblast,2023,10,5974948
Lipetsk Oblast,2024,70,5109042
Magadan District,2017,0,22922
Magadan District,2018,11,283760
Magadan District,2019,0,326832
Magadan District,2020,1,446124
Magadan District,2021,3,528996
Magadan District,2022,5,573915
Magadan District,2023,3,546031
Magadan District,2024,8,483969
Mari El Republic,2017,0,168507
Mari El Republic,2018,6,1791360
Mari El Republic,2019,5,1938763
Mari El Republic,2020,7,2583045
Mari El Republic,2021,4,2863380
Mari El Republic,2022,6,2973010
Mari El Republic,2023,3,2701230
Mari El Republic,2024,2,2326639
Moscow,2017,115079,8881759
Moscow,2018,842062,103534642
Moscow,2019,646459,105017851
Moscow,2020,412307,117164215
Moscow,2021,317239,118881152
Moscow,2022,183815,104506625
Moscow,2023,69424,77623102
Moscow,2024,51833,68557194
Moscow Oblast,2017,6612,3735871
Moscow Oblast,2018,56489,42212831
Moscow Oblast,2019,49603,47695351
Moscow Oblast,2020,30021,57469695
Moscow Oblast,2021,30087,65379991
Moscow Oblast,2022,20813,69461367
Moscow Oblast,2023,9151,55688731
Moscow Oblast,2024,6782,47923865
Murmansk Oblast,2017,3,282333
Murmansk Oblast,2018,21,3198000
Murmansk Oblast,2019,15,3290674
Murmansk Oblast,2020,21,4005877
Murmansk Oblast,2021,63,4511449
Murmansk Oblast,2022,71,4612048
Murmansk Oblast,2023,23,4180301
Murmansk Oblast,2024,17,3686521
Nizhny Novgorod Oblast',2017,9,1887795
Nizhny Novgorod Oblast',2018,410,18788085
Nizhny Novgorod Oblast',2019,476,20606615
Nizhny Novgorod Oblast',2020,384,23849780
Nizhny Novgorod Oblast',2021,679,24464184
Nizhny Novgorod Oblast',2022,430,24560016
Nizhny Novgorod Oblast',2023,105,20670960
Nizhny Novgorod Oblast',2024,150,17477654
Novgorod Oblast,2017,0,225359
Novgorod Oblast,2018,24,2410044
Novgorod Oblast,2019,9,2546199
Novgorod Oblast,2020,19,3040229
Novgorod Oblast,2021,45,3465536
Novgorod Oblast,2022,12,3627552
Novgorod Oblast,2023,3,3206084
Novgorod Oblast,2024,9,2798905
Novosibirsk Oblast,2017,97,1396701
Novosibirsk Oblast,2018,1313,16454251
Novosibirsk Oblast,2019,1928,17337852
Novosibirsk Oblast,2020,1017,19568893
Novosibirsk Oblast,2021,789,19540332
Novosibirsk Oblast,2022,587,19019058
Novosibirsk Oblast,2023,311,16591301
Novosibirsk Oblast,2024,283,14459155
Omsk Oblast,2017,1,651355
Omsk Oblast,2018,90,6995168
Omsk Oblast,2019,181,7289515
Omsk Oblast,2020,119,8986451
Omsk Oblast,2021,81,9686720
Omsk Oblast,2022,55,9652118
Omsk Oblast,2023,59,8486989
Omsk Oblast,2024,23,7326663
Orenburg Oblast,2017,2,575983
Orenburg Oblast,2018,47,6397212
Orenburg Oblast,2019,20,6908174
Orenburg Oblast,2020,14,9414988
Orenburg Oblast,2021,15,10775033
Orenburg Oblast,2022,34,11142418
Orenburg Oblast,2023,22,10267500
Orenburg Oblast,2024,32,8825368
Oryol Oblast,2017,1,294294
Oryol Oblast,2018,20,3343889
Oryol Oblast,2019,12,3590795
Oryol Oblast,2020,9,4242775
Oryol Oblast,2021,31,5096024
Oryol Oblast,2022,23,5054724
Oryol Oblast,2023,11,4506332
Oryol Oblast,2024,11,3848893
Penza Oblast,2017,3,406141
Penza Oblast,2018,31,4364886
Penza Oblast,2019,30,4772548
Penza Oblast,2020,3,6274334
Penza Oblast,2021,22,7035764
Penza Oblast,2022,28,7105093
Penza Oblast,2023,43,6400444
Penza Oblast,2024,19,5621113
Perm Krai,2017,8,866207
Perm Krai,2018,106,9449660
Perm Krai,2019,154,9470633
Perm Krai,2020,100,11594717
Perm Krai,2021,91,13156612
Perm Krai,2022,46,13612162
Perm Krai,2023,38,12297862
Perm Krai,2024,98,10865885
Primorsky Krai,2017,6,412050
Primorsky Krai,2018,147,4816972
Primorsky Krai,2019,542,6547718
Primorsky Krai,2020,156,7226702
Primorsky Krai,2021,152,7574974
Primorsky Krai,2022,93,8039183
Primorsky Krai,2023,43,7379686
Primorsky Krai,2024,109,6428926
Pskov Oblast,2017,1,163760
Pskov Oblast,2018,11,1897197
Pskov Oblast,2019,19,2026484
Pskov Oblast,2020,38,2538684
Pskov Oblast,2021,7,3050415
Pskov Oblast,2022,13,3230086
Pskov Oblast,2023,5,2910935
Pskov Oblast,2024,6,2543764
Republic of Adygea,2017,0,60469
Republic of Adygea,2018,3,770831
Republic of Adygea,2019,63,1004016
Republic of Adygea,2020,6,1323097
Republic of Adygea,2021,4,1621901
Republic of Adygea,2022,9,1814625
Republic of Adygea,2023,5,1665805
Republic of Adygea,2024,4,1457419
Republic of Bashkortostan,2017,0,1343610
Republic of Bashkortostan,2018,75,14536015
Republic of Bashkortostan,2019,164,15683656
Republic of Bashkortostan,2020,78,20762948
Republic of Bashkortostan,2021,86,22265607
Republic of Bashkortostan,2022,34,22360733
Republic of Bashkortostan,2023,65,20067507
Republic of Bashkortostan,2024,83,17243635
Republic of Buryatia,2017,0,175562
Republic of Buryatia,2018,10,1975407
Republic of Buryatia,2019,15,2108128
Republic of Buryatia,2020,3,2888173
Republic of Buryatia,2021,9,3313994
Republic of Buryatia,2022,3,3590471
Republic of Buryatia,2023,15,3344430
Republic of Buryatia,2024,1,2921135
Republic of Dagestan,2017,4,265297
Republic of Dagestan,2018,30,3298782
Republic of Dagestan,2019,8,3697223
Republic of Dagestan,2020,21,4795979
Republic of Dagestan,2021,14,5214318
Republic of Dagestan,2022,36,5733170
Republic of Dagestan,2023,8,5204262
Republic of Dagestan,2024,1465,4497273
Republic of Ingushetia,2017,0,21312
Republic of Ingushetia,2018,3,280542
Republic of Ingushetia,2019,0,339544
Republic of Ingushetia,2020,3,450551
Republic of Ingushetia,2021,14,555305
Republic of Ingushetia,2022,3,644875
Republic of Ingushetia,2023,1,620207
Republic of Ingushetia,2024,0,544540
Republic of Kalmykia,2017,0,46971
Republic of Kalmykia,2018,6,527317
Republic of Kalmykia,2019,8,566762
Republic of Kalmykia,2020,0,745510
Republic of Kalmykia,2021,6,914575
Republic of Kalmykia,2022,4,995600
Republic of Kalmykia,2023,1,886418
Republic of Kalmykia,2024,4,802874
Republic of Karelia,2017,0,176139
Republic of Karelia,2018,7,1948967
Republic of Karelia,2019,2,2110622
Republic of Karelia,2020,0,2569724
Republic of Karelia,2021,9,2947731
Republic of Karelia,2022,13,3140893
Republic of Karelia,2023,7,2890653
Republic of Karelia,2024,4,2558890
Republic of Khakassia,2017,1,155111
Republic of Khakassia,2018,19,1785137
Republic of Khakassia,2019,25,1903169
Republic of Khakassia,2020,9,2534210
Republic of Khakassia,2021,16,2683843
Republic of Khakassia,2022,19,2762821
Republic of Khakassia,2023,7,2612674
Republic of Khakassia,2024,14,2295111
Republic of Mordovia,2017,1,226823
Republic of Mordovia,2018,12,2518529
Republic of Mordovia,2019,24,2681518
Republic of Mordovia,2020,28,3567190
Republic of Mordovia,2021,15,4050697
Republic of Mordovia,2022,29,4088323
Republic of Mordovia,2023,4,3630441
Republic of Mordovia,2024,1,3097585
Republic of North Ossetia — Alania,2017,0,105413
Republic of North Ossetia — Alania,2018,1,1244667
Republic of North Ossetia — Alania,2019,1,1358141
Republic of North Ossetia — Alania,2020,6,1587338
Republic of North Ossetia — Alania,2021,0,1922127
Republic of North Ossetia — Alania,2022,1,2128796
Republic of North Ossetia — Alania,2023,1,2049267
Republic of North Ossetia — Alania,2024,1,1773779
Republic of Tatarstan,2017,2,1187347
Republic of Tatarstan,2018,221,13360192
Republic of Tatarstan,2019,206,14803199
Republic of Tatarstan,2020,181,19292267
Republic of Tatarstan,2021,118,20702517
Republic of Tatarstan,2022,102,20397434
Republic of Tatarstan,2023,99,18456482
Republic of Tatarstan,2024,79,15916705
Rostov Oblast,2017,5,1294636
Rostov Oblast,2018,256,15588236
Rostov Oblast,2019,400,17224129
Rostov Oblast,2020,193,20405830
Rostov Oblast,2021,455,21687932
Rostov Oblast,2022,212,22008743
Rostov Oblast,2023,129,19835830
Rostov Oblast,2024,181,17590651
Ryazan Oblast,2017,22,387402
Ryazan Oblast,2018,102,4332323
Ryazan Oblast,2019,79,4702080
Ryazan Oblast,2020,142,6221769
Ryazan Oblast,2021,90,7278212
Ryazan Oblast,2022,75,6970647
Ryazan Oblast,2023,78,6200434
Ryazan Oblast,2024,726,5454905
Saint Petersburg,2017,286,3594596
Saint Petersburg,2018,3482,40324276
Saint Petersburg,2019,3414,41541649
Saint Petersburg,2020,3917,47820030
Saint Petersburg,2021,3794,48931747
Saint Petersburg,2022,2925,44876101
Saint Petersburg,2023,1224,35595643
Saint Petersburg,2024,1080,31471796
Sakha (Yakutia) Republic,2017,15,121407
Sakha (Yakutia) Republic,2018,106,1530361
Sakha (Yakutia) Republic,2019,45,1833308
Sakha (Yakutia) Republic,2020,38,2632338
Sakha (Yakutia) Republic,2021,84,2963546
Sakha (Yakutia) Republic,2022,87,3102925
Sakha (Yakutia) Republic,2023,74,3094190
Sakha (Yakutia) Republic,2024,57,2837607
Sakhalin District,2017,233,96872
Sakhalin District,2018,3034,1123780
Sakhalin District,2019,5249,1221342
Sakhalin District,2020,4102,1653507
Sakhalin District,2021,1428,1962912
Sakhalin District,2022,356,2173111
Sakhalin District,2023,153,1977229
Sakhalin District,2024,241,1755012
Samara Oblast,2017,9,1193370
Samara Oblast,2018,272,16888105
Samara Oblast,2019,497,17882470
Samara Oblast,2020,254,17968181
Samara Oblast,2021,182,17789556
Samara Oblast,2022,110,17574449
Samara Oblast,2023,90,15703639
Samara Oblast,2024,97,13703682
Saratov Oblast,2017,10,748304
Saratov Oblast,2018,54,8426681
Saratov Oblast,2019,150,9170892
Saratov Oblast,2020,33,11544841
Saratov Oblast,2021,74,13011949
Saratov Oblast,2022,32,12636468
Saratov Oblast,2023,69,11207584
Saratov Oblast,2024,21,9656379
Smolensk Oblast,2017,5,291552
Smolensk Oblast,2018,99,3360588
Smolensk Oblast,2019,24,3503729
Smolensk Oblast,2020,39,4366152
Smolensk Oblast,2021,65,5136770
Smolensk Oblast,2022,24,5313949
Smolensk Oblast,2023,24,4596040
Smolensk Oblast,2024,21,3917096
Stavropol Krai,2017,4,769436
Stavropol Krai,2018,43,8735119
Stavropol Krai,2019,60,9704849
Stavropol Krai,2020,34,12113315
Stavropol Krai,2021,44,12684879
Stavropol Krai,2022,32,12494581
Stavropol Krai,2023,17,11026888
Stavropol Krai,2024,24,9591167
Sverdlovsk Oblast,2017,214,2067082
Sverdlovsk Oblast,2018,2796,23644981
Sverdlovsk Oblast,2019,2056,26343584
Sverdlovsk Oblast,2020,1599,30472859
Sverdlovsk Oblast,2021,1259,29666131
Sverdlovsk Oblast,2022,738,28005856
Sverdlovsk Oblast,2023,534,24588633
Sverdlovsk Oblast,2024,435,21823141
Tambov Oblast,2017,0,266251
Tambov Oblast,2018,22,3044380
Tambov Oblast,2019,32,3395329
Tambov Oblast,2020,22,4197759
Tambov Oblast,2021,18,5207238
Tambov Oblast,2022,40,5318208
Tambov Oblast,2023,13,4748019
Tambov Oblast,2024,6,4136491
The Kabardino-Balkar Republic,2017,0,88552
The Kabardino-Balkar Republic,2018,9,1196437
The Kabardino-Balkar Republic,2019,30,1369706
The Kabardino-Balkar Republic,2020,18,1779078
The Kabardino-Balkar Republic,2021,14,2059532
The Kabardino-Balkar Republic,2022,30,2271249
The Kabardino-Balkar Republic,2023,34,2121979
The Kabardino-Balkar Republic,2024,31,1926554
Tomsk District,2017,1,245082
Tomsk District,2018,35,2904691
Tomsk District,2019,34,2940102
Tomsk District,2020,19,3821595
Tomsk District,2021,55,4166277
Tomsk District,2022,24,4258023
Tomsk District,2023,19,3947807
Tomsk District,2024,5,3469853
Tula Oblast,2017,24,522549
Tula Oblast,2018,301,6070785
Tula Oblast,2019,61,6534704
Tula Oblast,2020,122,7587216
Tula Oblast,2021,229,8663973
Tula Oblast,2022,137,8618103
Tula Oblast,2023,145,7711597
Tula Oblast,2024,55,6588761
Tver Oblast,2017,14,390183
Tver Oblast,2018,225,4353113
Tver Oblast,2019,241,4621770
Tver Oblast,2020,221,5861870
Tver Oblast,2021,298,7051610
Tver Oblast,2022,146,7238538
Tver Oblast,2023,129,6456006
Tver Oblast,2024,80,5584451
Tyumen Oblast,2017,25,609979
Tyumen Oblast,2018,128,6856948
Tyumen Oblast,2019,249,7095981
Tyumen Oblast,2020,153,8614212
Tyumen Oblast,2021,100,9621181
Tyumen Oblast,2022,121,9663059
Tyumen Oblast,2023,133,8728096
Tyumen Oblast,2024,146,7813428
Tyva Republic,2017,0,38707
Tyva Republic,2018,8,477937
Tyva Republic,2019,5,615022
Tyva Republic,2020,3,886773
Tyva Republic,2021,6,1087135
Tyva Republic,2022,4,1278528
Tyva Republic,2023,6,1278082
Tyva Republic,2024,1,1157370
Udmurt Republic,2017,0,527641
Udmurt Republic,2018,10,5839889
Udmurt Republic,2019,22,6143972
Udmurt Republic,2020,4,7634718
Udmurt Republic,2021,51,8742469
Udmurt Republic,2022,27,8600657
Udmurt Republic,2023,1,7720225
Udmurt Republic,2024,4,6656390
Ulyanovsk Oblast,2017,3,365143
Ulyanovsk Oblast,2018,34,3903488
Ulyanovsk Oblast,2019,21,4162767
Ulyanovsk Oblast,2020,49,5448074
Ulyanovsk Oblast,2021,15,6048506
Ulyanovsk Oblast,2022,52,6200499
Ulyanovsk Oblast,2023,8,5455704
Ulyanovsk Oblast,2024,19,4722652
Vladimir Oblast,2017,72,469979
Vladimir Oblast,2018,343,5155980
Vladimir Oblast,2019,290,5592311
Vladimir Oblast,2020,183,7565687
Vladimir Oblast,2021,131,8487777
Vladimir Oblast,2022,163,8331338
Vladimir Oblast,2023,115,7790763
Vladimir Oblast,2024,609,6635136
Volgograd Oblast,2017,5,684516
Volgograd Oblast,2018,39,7560886
Volgograd Oblast,2019,152,7742233
Volgograd Oblast,2020,109,9906368
Volgograd Oblast,2021,192,11296431
Volgograd Oblast,2022,43,11680575
Volgograd Oblast,2023,33,10509585
Volgograd Oblast,2024,27,9215426
Vologda Oblast,2017,1,403024
Vologda Oblast,2018,80,4516250
Vologda Oblast,2019,21,4689115
Vologda Oblast,2020,84,5764341
Vologda Oblast,2021,18,6842368
Vologda Oblast,2022,75,7232593
Vologda Oblast,2023,28,6682683
Vologda Oblast,2024,26,6000390
Voronezh Oblast,2017,13,834829
Voronezh Oblast,2018,136,9255983
Voronezh Oblast,2019,184,9887217
Voronezh Oblast,2020,100,12551543
Voronezh Oblast,2021,65,14239005
Voronezh Oblast,2022,89,14084756
Voronezh Oblast,2023,41,12226132
Voronezh Oblast,2024,28,10551443
Yamalo-Nenets Autonomous Okrug,2017,1,165937
Yamalo-Nenets Autonomous Okrug,2018,34,2014125
Yamalo-Nenets Autonomous Okrug,2019,54,2288097
Yamalo-Nenets Autonomous Okrug,2020,36,2935095
Yamalo-Nenets Autonomous Okrug,2021,48,3426906
Yamalo-Nenets Autonomous Okrug,2022,43,3489118
Yamalo-Nenets Autonomous Okrug,2023,35,3379512
Yamalo-Nenets Autonomous Okrug,2024,30,3067020
Yaroslavl Oblast,2017,10,483608
Yaroslavl Oblast,2018,72,5488150
Yaroslavl Oblast,2019,112,5928283
Yaroslavl Oblast,2020,65,6949098
Yaroslavl Oblast,2021,96,7912496
Yaroslavl Oblast,2022,86,7951328
Yaroslavl Oblast,2023,38,7060462
Yaroslavl Oblast,2024,42,6107578
Zabaykalsky Krai,2017,8,242493
Zabaykalsky Krai,2018,51,2781352
Zabaykalsky Krai,2019,23,3310375
Zabaykalsky Krai,2020,41,4738617
Zabaykalsky Krai,2021,25,4866135
Zabaykalsky Krai,2022,46,5023780
Zabaykalsky Krai,2023,48,4586257
Zabaykalsky Krai,2024,8,3874207
