Period,Leningrad Oblast,Lipetsk Oblast,Oryol Oblast,Ryazan Oblast,Smolensk Oblast,Tambov Oblast,Tula Oblast,Tver Oblast,Vladimir Oblast,Voronezh Oblast,Yaroslavl Oblast,Arkhangel'skaya Oblast',Kaliningrad Oblast,Komi Republic,Murmansk Oblast,Novgorod Oblast,Pskov Oblast,Republic of Karelia,Vologda Oblast,Astrakhan Oblast,Moscow,Krasnodar Krai,Republic of Adygea,Republic of Kalmykia,Rostov Oblast,Volgograd Oblast,Chuvash Republic,Kirov Oblast,Mari El Republic,Nizhny Novgorod Oblast',Orenburg Oblast,Moscow Oblast,Belgorod Oblast,Penza Oblast,Perm Krai,Republic of Bashkortostan,Republic of Mordovia,Republic of Tatarstan,Samara Oblast,Saratov Oblast,Udmurt Republic,Ulyanovsk Oblast,Altai Krai,Bryansk Oblast,Altai Republic,Irkutsk Oblast,Kemerovo Oblast,Krasnoyarsk Krai,Novosibirsk Oblast,Omsk Oblast,Republic of Khakassia,Tomsk District,Tyva Republic,Amur Oblast,Ivanovo Oblast,Jewish Autonomous Oblast,Kamchatka Krai,Khabarovsk Krai,Magadan District,Primorsky Krai,Republic of Buryatia,Sakha (Yakutia) Republic,Sakhalin District,Zabaykalsky Krai,Chechen Republic,Kaluga Oblast,Karachay-Cherkess Republic,Republic of Dagestan,Republic of Ingushetia,Republic of North Ossetia — Alania,Stavropol Krai,The Kabardino-Balkar Republic,Chelyabinsk Oblast,Khanty-Mansi Autonomous Okrug — Yugra,Kurgan Oblast,Sverdlovsk Oblast,Kostroma Oblast,Tyumen Oblast,Yamalo-Nenets Autonomous Okrug,Saint Petersburg,Kursk Oblast
2017-12-01,2,3,1,22,5,0,24,14,72,13,10,0,1,3,3,0,1,0,1,1,115079,32,0,0,5,5,5,5,0,9,2,6612,0,3,8,0,1,2,9,10,0,3,6,9,0,10,2,76,97,1,1,1,0,1,20,1,15,17,0,6,0,15,233,8,2,43,0,4,0,0,4,0,1,27,4,214,0,25,1,286,4
2018-01-01,88,0,5,9,15,0,59,17,112,4,6,2,6,3,2,0,0,0,0,2,98154,57,0,0,55,5,0,0,0,77,17,6257,0,11,2,0,1,1,9,3,0,0,24,2,0,40,9,25,83,1,0,0,1,2,16,0,9,28,9,8,0,53,193,18,0,76,0,0,0,0,3,0,5,14,0,223,0,3,8,344,3
2018-02-01,12,1,0,36,31,0,112,8,19,6,3,1,0,0,0,2,0,0,0,3,117269,11,0,0,9,0,0,0,1,10,2,8865,1,1,0,3,4,30,32,6,0,15,1,2,0,53,5,52,79,11,4,2,0,4,10,1,6,93,1,14,0,6,112,1,0,25,0,4,0,0,1,0,1,10,0,195,0,10,8,297,0
2018-03-01,13,1,0,2,11,2,25,3,24,2,2,0,0,2,0,2,0,0,0,1,82389,12,0,0,4,0,0,0,0,14,2,5507,5,0,4,2,4,40,6,2,1,0,15,2,0,47,9,27,152,0,1,7,0,3,6,5,1,258,0,7,0,6,280,2,0,21,3,1,0,0,2,0,2,7,3,176,3,12,3,284,6
2018-04-01,11,1,0,2,7,0,44,15,21,17,3,0,0,4,0,3,0,0,1,0,64685,11,1,0,1,2,0,1,0,18,1,3810,0,4,7,4,0,6,5,2,2,0,3,2,0,25,1,20,120,14,1,0,2,7,10,0,13,315,0,17,0,10,241,2,1,12,0,3,0,0,0,0,3,0,0,175,1,27,0,190,0
2018-05-01,9,4,0,9,1,0,10,15,32,11,5,0,0,3,1,14,0,0,25,0,56128,11,0,0,17,7,0,0,4,21,4,3722,1,0,18,9,0,6,30,1,2,1,1,6,0,21,4,7,98,8,0,1,0,0,2,0,0,61,0,1,0,7,297,0,0,4,0,6,0,0,3,0,4,21,2,136,3,10,1,174,0
2018-06-01,16,4,0,7,4,2,6,25,15,2,1,0,46,4,2,1,0,0,6,0,49957,15,0,5,4,2,1,0,0,24,4,3101,0,0,5,2,1,13,32,3,1,0,2,0,0,14,1,4,55,12,3,3,1,1,2,0,1,32,0,4,1,2,478,2,5,13,0,1,2,0,2,0,5,14,4,160,11,10,7,470,0
2018-07-01,23,1,6,0,6,0,6,16,26,2,2,0,1,9,6,0,4,2,6,1,46472,3,1,0,10,1,1,3,0,17,0,3042,0,2,12,11,2,4,8,5,0,0,6,1,2,64,0,8,84,8,3,1,1,11,3,0,0,33,1,9,0,6,236,4,2,11,0,1,1,0,12,0,7,30,0,194,10,12,0,226,1
2018-08-01,20,2,3,9,12,1,5,9,5,15,11,2,2,2,1,0,2,1,5,2,45122,10,0,0,8,4,4,0,0,4,5,3125,2,0,7,9,0,7,19,4,1,2,2,4,0,3,2,20,95,8,2,3,0,1,1,0,14,18,0,6,0,2,237,1,0,17,0,5,0,0,14,5,8,7,0,184,4,5,0,281,6
2018-09-01,9,4,0,9,5,0,19,15,25,19,20,0,0,3,5,1,0,1,33,2,54195,69,0,0,86,4,3,0,0,84,4,3512,4,0,11,6,0,20,12,10,1,1,5,0,0,22,3,29,61,4,2,4,0,2,13,0,0,18,0,18,0,5,359,0,4,19,0,8,0,0,0,0,12,4,1,345,3,8,4,309,2
2018-10-01,8,0,0,8,0,6,6,16,45,10,2,3,2,23,3,1,0,1,1,3,64181,8,0,0,13,3,4,1,0,44,0,4313,1,4,4,9,0,40,14,5,0,2,44,1,0,24,31,43,139,13,1,10,1,10,4,0,0,29,0,6,1,3,301,12,0,29,0,0,0,0,0,0,14,36,26,419,0,8,1,327,3
2018-11-01,26,3,0,8,3,5,3,52,11,30,7,0,0,14,0,0,5,0,2,0,68073,43,1,1,27,5,1,8,1,54,0,4738,2,1,21,7,0,15,30,2,2,4,0,0,0,42,8,19,201,8,2,4,0,2,11,0,0,25,0,14,0,1,173,5,0,49,0,1,0,0,4,1,3,9,2,309,0,15,0,296,1
2018-12-01,25,2,6,3,4,6,6,34,8,18,10,3,3,0,1,0,0,2,1,2,95437,15,0,0,22,6,4,2,0,43,8,6497,4,8,15,13,0,39,75,11,0,9,1,2,0,24,11,43,146,3,0,0,2,0,9,1,0,31,0,43,8,5,127,4,0,28,0,0,0,1,2,3,10,2,0,280,1,8,2,284,0
2019-01-01,23,1,0,3,3,9,3,8,11,59,5,0,0,4,3,0,0,0,2,0,85690,54,0,0,51,50,0,0,1,101,3,6315,0,3,46,45,0,13,120,46,4,3,1,2,0,34,6,79,128,36,3,2,5,7,11,0,0,109,0,22,0,0,294,8,11,19,1,0,0,0,13,21,53,7,0,265,0,39,10,299,1
2019-02-01,40,5,2,12,12,12,4,6,8,16,15,0,0,7,1,6,0,0,1,0,88076,10,0,3,61,6,0,5,0,58,7,7373,1,5,14,6,0,11,58,11,0,1,1,2,0,32,3,24,90,3,0,11,0,1,10,0,0,120,0,18,0,1,448,4,5,63,0,1,0,0,23,0,8,18,0,213,0,40,24,361,0
2019-03-01,34,0,3,9,2,0,10,18,15,5,38,0,0,6,1,0,3,0,3,30,70940,56,0,4,37,3,1,0,0,73,3,5245,0,0,7,1,2,3,16,5,0,8,0,0,1,11,11,21,258,3,0,0,0,1,3,0,0,94,0,34,1,2,369,3,1,32,0,1,0,0,0,1,10,12,0,163,0,30,0,299,0
2019-04-01,31,7,4,6,0,0,3,38,62,3,16,0,4,2,3,0,0,0,0,5,63452,3,6,0,30,2,0,1,0,21,0,5025,0,4,5,8,3,14,61,1,9,1,2,3,1,35,5,32,232,8,1,0,0,0,7,0,6,29,0,68,0,4,141,0,0,35,1,0,0,0,0,0,7,8,0,212,3,24,2,311,0
2019-05-01,34,3,1,12,0,8,9,74,18,9,7,0,8,0,2,0,1,0,0,0,54042,9,42,0,14,9,13,0,0,24,1,4576,0,7,3,17,2,13,20,0,0,0,4,3,0,24,6,19,224,6,0,3,0,4,17,0,0,64,0,23,4,3,228,0,0,29,0,1,0,0,9,0,12,3,4,172,0,14,0,298,0
2019-06-01,51,6,2,8,1,0,5,44,29,8,9,0,3,2,2,2,0,1,3,0,47919,6,7,0,20,7,3,18,1,56,1,3770,0,2,7,18,0,10,23,1,1,4,2,2,0,13,6,33,212,3,0,4,0,0,25,14,1,3,0,128,0,9,260,3,0,31,0,0,0,0,1,0,10,3,0,253,0,1,0,257,9
2019-07-01,23,0,0,6,3,0,4,18,18,40,11,0,2,0,0,0,0,0,0,2,35588,13,0,1,43,10,1,0,0,18,0,2812,1,2,29,31,0,27,48,8,2,0,1,1,0,69,4,71,146,45,0,7,0,0,13,0,0,5,0,68,0,11,287,0,0,14,0,1,0,1,6,0,24,0,0,114,0,5,0,147,9
2019-08-01,14,2,0,5,1,0,4,12,20,9,8,2,2,0,1,0,3,0,0,3,32051,42,3,0,20,25,0,0,0,5,0,2348,0,0,10,0,0,24,43,40,0,0,0,2,0,22,1,32,110,9,5,0,0,0,10,0,1,0,0,82,0,1,481,0,0,14,0,3,0,0,2,3,7,8,0,187,0,25,2,101,0
2019-09-01,16,3,0,1,2,3,3,13,8,19,0,0,2,0,2,0,2,0,5,0,37072,47,5,0,52,20,2,1,1,14,1,2399,0,0,4,12,0,10,17,6,4,0,1,0,0,21,0,42,110,45,15,1,0,0,6,0,0,1,0,39,1,6,647,3,0,11,0,0,0,0,3,2,8,16,0,107,1,8,7,227,0
2019-10-01,32,1,0,2,0,0,1,4,34,5,0,1,3,1,0,0,4,1,1,7,39732,16,0,0,22,11,0,0,2,26,1,2975,2,1,2,3,14,28,29,13,2,1,0,5,0,166,10,30,74,7,0,6,0,1,4,0,0,1,0,28,2,3,697,0,0,65,3,0,0,0,1,0,43,6,0,132,0,25,1,253,0
2019-11-01,10,8,0,7,0,0,2,3,53,6,2,0,2,0,0,1,6,0,0,1,40675,14,0,0,29,6,0,1,0,48,1,2922,0,5,10,11,3,31,20,9,0,0,3,0,0,235,3,23,174,8,1,0,0,14,0,0,0,2,0,23,5,3,669,1,5,25,1,1,0,0,0,0,17,6,3,114,2,16,2,228,1
2019-12-01,5,4,0,8,0,0,13,3,14,5,1,0,0,0,0,0,0,0,6,0,51222,29,0,0,21,3,1,0,0,32,2,3843,1,1,17,12,0,22,42,10,0,3,0,2,1,164,1,15,170,8,0,0,0,0,4,0,3,0,0,9,2,2,728,1,1,23,0,0,0,0,2,3,144,5,0,124,0,22,6,633,0
2020-01-01,15,2,2,5,0,0,3,53,12,4,1,0,0,3,0,1,0,0,3,0,48894,7,0,0,21,8,0,1,6,16,1,3521,0,3,20,19,0,9,47,5,1,11,2,0,0,116,11,34,110,14,0,0,0,2,11,0,0,3,0,15,0,4,514,3,0,15,0,0,0,0,2,0,15,17,0,119,0,26,6,219,3
2020-02-01,32,1,0,9,2,0,30,31,16,9,0,1,0,0,2,0,1,0,5,2,48607,24,0,0,9,4,0,0,1,27,0,3342,0,0,6,6,1,4,20,2,0,2,1,0,0,333,4,20,101,5,0,0,0,11,5,1,0,7,0,10,0,5,520,5,0,13,0,1,0,0,2,1,4,6,0,97,0,9,3,159,1
2020-03-01,20,0,0,16,5,1,6,16,3,5,1,1,2,0,0,7,0,0,13,0,32759,14,0,0,20,5,1,0,0,63,2,2268,0,0,5,9,2,7,5,0,0,4,5,1,0,83,1,35,92,4,2,0,0,1,8,0,5,1,0,5,0,3,256,1,2,25,0,0,0,1,6,4,4,10,0,111,0,10,4,134,1
2020-04-01,8,10,0,0,11,0,6,9,11,4,5,0,0,0,0,1,16,0,7,0,47688,15,0,0,10,10,1,1,0,17,1,3546,2,0,11,6,12,15,13,6,0,0,2,0,2,101,3,16,67,6,2,1,0,3,5,3,0,0,0,6,0,0,617,0,0,16,3,1,2,0,2,3,8,7,3,191,4,1,2,299,1
2020-05-01,12,0,0,8,3,8,3,6,26,4,6,0,2,1,0,0,2,0,2,2,50765,8,3,0,8,7,0,0,0,17,1,3208,0,0,15,1,5,9,10,2,0,6,1,0,0,45,0,16,64,4,0,2,0,5,6,0,1,3,0,13,0,9,478,0,1,6,0,10,0,1,8,0,4,6,0,244,5,14,1,333,1
2020-06-01,9,3,0,20,5,2,2,25,20,7,13,1,0,1,2,0,1,0,23,2,34930,31,3,0,36,10,4,0,0,26,1,2432,0,0,14,15,1,52,26,10,0,5,4,2,0,63,7,27,94,18,0,1,0,3,15,0,0,2,0,9,0,3,263,2,0,31,2,2,0,3,0,2,32,4,0,123,2,19,1,388,5
2020-07-01,30,3,0,31,2,1,1,9,12,15,11,1,0,1,5,0,2,0,5,3,25872,6,0,0,9,6,0,2,0,15,1,1909,1,0,4,2,4,6,5,0,0,1,3,2,0,66,11,9,34,4,0,6,0,0,23,0,1,0,0,28,0,2,177,3,0,7,0,0,0,0,5,2,9,6,0,45,0,28,0,345,2
2020-08-01,3,5,0,16,0,5,11,3,18,3,0,0,0,4,2,0,6,0,5,0,19688,12,0,0,28,2,0,3,0,30,3,1917,1,0,8,2,1,14,13,0,2,5,2,0,1,95,11,10,84,16,2,1,1,2,13,0,3,2,0,7,2,4,162,12,0,7,0,2,1,0,0,0,4,7,0,66,0,21,3,384,1
2020-09-01,11,3,0,21,2,0,15,34,7,5,3,0,5,3,1,6,6,0,4,2,20261,21,0,0,8,4,0,1,0,7,1,1700,0,0,2,4,0,14,12,1,0,2,7,2,0,106,1,9,73,7,1,1,0,7,2,0,0,4,0,11,0,1,218,6,0,12,0,1,0,0,3,0,7,14,0,143,0,7,7,417,2
2020-10-01,14,0,0,5,0,2,6,21,8,4,1,1,0,1,7,2,3,0,12,2,22969,16,0,0,16,6,1,0,0,41,1,1979,0,0,4,5,0,11,34,3,0,12,3,0,0,72,2,22,113,8,0,0,1,0,3,2,0,0,0,28,0,4,240,2,0,7,8,1,0,0,4,2,12,4,1,303,0,5,2,401,0
2020-11-01,4,2,6,4,1,1,13,10,12,30,13,2,1,2,0,0,0,0,3,4,24827,31,0,0,11,37,2,1,0,100,1,1665,0,0,7,2,2,29,47,0,0,0,1,1,1,70,2,17,115,28,1,2,1,3,5,0,0,13,1,18,0,2,327,1,0,7,4,1,0,0,2,3,14,6,0,98,1,8,7,422,0
2020-12-01,10,3,1,7,8,2,26,4,38,10,11,0,4,3,2,2,1,0,2,1,35047,45,0,0,17,10,1,2,0,25,1,2534,2,0,4,7,0,11,22,4,1,1,2,2,0,27,5,38,70,5,1,5,0,2,6,0,0,7,0,6,1,1,330,6,0,12,9,2,0,1,0,1,9,2,0,59,0,5,0,416,9
