Period,Leningrad Oblast,Lipetsk Oblast,Oryol Oblast,Ryazan Oblast,Smolensk Oblast,Tambov Oblast,Tula Oblast,Tver Oblast,Vladimir Oblast,Voronezh Oblast,Yaroslavl Oblast,Arkhangel'skaya Oblast',Kaliningrad Oblast,Komi Republic,Murmansk Oblast,Novgorod Oblast,Pskov Oblast,Republic of Karelia,Vologda Oblast,Astrakhan Oblast,Moscow,Krasnodar Krai,Republic of Adygea,Republic of Kalmykia,Rostov Oblast,Volgograd Oblast,Chuvash Republic,Kirov Oblast,Mari El Republic,Nizhny Novgorod Oblast',Orenburg Oblast,Moscow Oblast,Belgorod Oblast,Penza Oblast,Perm Krai,Republic of Bashkortostan,Republic of Mordovia,Republic of Tatarstan,Samara Oblast,Saratov Oblast,Udmurt Republic,Ulyanovsk Oblast,Altai Krai,Bryansk Oblast,Altai Republic,Irkutsk Oblast,Kemerovo Oblast,Krasnoyarsk Krai,Novosibirsk Oblast,Omsk Oblast,Republic of Khakassia,Tomsk District,Tyva Republic,Amur Oblast,Ivanovo Oblast,Jewish Autonomous Oblast,Kamchatka Krai,Khabarovsk Krai,Magadan District,Primorsky Krai,Republic of Buryatia,Sakha (Yakutia) Republic,Sakhalin District,Zabaykalsky Krai,Chechen Republic,Kaluga Oblast,Karachay-Cherkess Republic,Republic of Dagestan,Republic of Ingushetia,Republic of North Ossetia — Alania,Stavropol Krai,The Kabardino-Balkar Republic,Chelyabinsk Oblast,Khanty-Mansi Autonomous Okrug — Yugra,Kurgan Oblast,Sverdlovsk Oblast,Kostroma Oblast,Tyumen Oblast,Yamalo-Nenets Autonomous Okrug,Saint Petersburg,Kursk Oblast
2021-01-01,4,7,0,2,12,0,7,21,7,2,2,0,2,2,1,1,3,0,2,4,29222,22,0,0,42,24,0,1,1,40,2,2053,0,1,30,7,0,9,8,9,0,0,4,0,0,22,12,13,52,14,2,0,0,4,0,0,6,1,1,9,1,4,180,2,1,8,0,1,0,0,5,3,7,6,0,81,2,20,1,172,2
2021-02-01,9,9,0,7,5,0,10,131,14,17,5,0,3,5,17,0,0,2,0,1,34894,34,0,0,52,31,0,4,0,87,1,2388,1,1,20,30,0,25,30,18,2,0,0,4,0,5,2,39,82,22,2,3,0,4,2,0,1,0,0,20,1,3,84,0,0,31,1,1,0,0,1,2,18,3,0,145,2,2,8,283,1
2021-03-01,14,6,1,8,3,2,22,7,7,4,1,0,0,3,9,1,1,0,3,4,29021,34,1,2,70,35,0,0,0,86,1,2429,0,0,1,5,4,2,6,2,5,1,1,4,0,16,5,27,25,3,3,3,0,6,3,0,3,2,0,8,4,4,113,1,5,11,0,4,0,0,5,0,2,23,6,166,0,10,2,289,1
2021-04-01,23,8,5,13,1,2,39,19,10,0,3,0,1,2,10,1,0,4,0,32,25634,30,0,0,89,42,1,0,1,89,0,2628,2,8,3,0,1,4,5,5,1,2,2,2,0,14,3,19,78,2,0,7,1,8,5,0,3,0,0,11,0,16,66,1,1,15,5,1,0,0,0,1,2,14,1,82,0,4,1,253,0
2021-05-01,38,9,0,2,7,3,9,11,11,2,0,2,1,1,7,0,0,0,3,8,23250,10,0,0,43,32,1,0,0,51,0,2229,2,1,6,2,0,7,3,4,0,0,1,0,0,64,0,17,59,1,1,7,1,3,8,0,0,0,0,18,0,0,85,1,1,16,0,1,0,0,1,0,6,6,1,131,4,10,2,373,2
2021-06-01,27,1,7,11,1,4,6,1,9,5,2,3,0,2,0,0,0,0,0,5,25008,14,0,0,20,4,4,0,1,36,4,1899,2,0,4,7,0,14,0,2,5,0,2,2,0,63,18,19,104,15,0,14,0,2,1,0,0,2,0,14,0,15,118,0,0,12,2,0,2,0,4,0,6,6,4,77,3,5,3,283,1
2021-07-01,14,2,6,3,1,1,13,5,4,4,4,0,2,7,2,1,0,0,1,1,20712,14,0,3,15,1,1,0,0,21,3,1628,5,0,4,4,0,15,4,4,2,1,1,2,0,16,13,12,33,2,1,6,0,2,13,0,2,3,0,8,0,0,144,2,0,10,1,2,0,0,15,2,6,1,1,68,0,14,12,381,6
2021-08-01,26,12,0,3,8,2,46,17,6,1,17,0,8,6,3,17,2,0,1,2,20498,16,0,0,18,1,3,3,1,25,0,2324,0,3,2,4,3,12,6,1,0,0,3,0,0,6,4,47,63,1,0,0,1,5,32,0,0,0,0,33,0,3,100,1,0,14,1,0,0,0,0,0,4,10,4,51,0,4,4,292,2
2021-09-01,11,4,5,1,4,4,15,7,12,8,6,0,5,2,0,18,0,0,3,10,25161,15,0,1,29,8,7,1,0,41,0,2490,3,2,3,12,0,7,4,0,2,1,1,1,0,4,4,15,55,0,2,0,0,5,12,0,2,3,0,3,1,4,55,2,0,44,0,1,0,0,0,1,3,12,0,98,0,5,4,222,0
2021-10-01,31,0,1,20,0,0,29,9,10,7,29,0,8,4,0,1,1,1,0,0,25804,25,0,0,24,3,4,0,0,43,1,2722,1,0,3,6,1,2,13,2,20,6,51,1,0,31,0,16,54,5,2,5,0,11,2,1,0,2,0,16,2,11,266,11,0,11,0,1,2,0,7,1,16,12,0,223,1,3,0,235,14
2021-11-01,35,15,0,15,13,0,15,34,15,8,17,3,7,1,14,1,0,0,3,0,25245,32,1,0,31,5,4,0,0,69,1,3272,7,2,10,6,1,12,77,13,9,1,44,5,2,33,1,11,81,12,3,6,3,3,20,0,1,0,0,9,0,4,131,1,3,17,0,1,10,0,4,3,1,15,0,91,2,5,0,536,31
2021-12-01,18,4,6,5,10,0,18,36,26,7,10,3,7,7,0,4,0,2,2,5,32790,34,2,0,22,6,3,3,0,91,2,4025,15,4,5,3,5,9,26,14,5,3,15,3,0,21,3,17,103,4,0,4,0,0,22,3,0,1,2,3,0,20,86,3,1,13,0,1,0,0,2,1,10,18,0,46,4,18,11,475,17
2022-01-01,32,3,8,2,2,1,6,25,12,13,7,3,38,3,0,1,1,3,2,1,27431,14,0,0,8,6,1,1,0,50,2,3118,2,0,2,4,9,9,4,4,6,0,3,1,0,20,4,28,112,3,0,1,0,1,9,0,0,8,0,8,0,7,29,2,0,75,0,9,0,0,7,1,4,9,0,93,5,9,8,531,6
2022-02-01,25,5,0,4,3,5,23,16,23,9,5,0,13,7,11,2,0,6,3,0,30820,12,1,0,38,5,4,0,0,57,3,3222,7,7,3,6,1,10,13,1,4,1,3,22,0,39,17,12,74,3,0,3,0,7,22,0,1,4,1,12,1,5,48,10,0,32,0,0,0,0,1,2,26,3,0,85,3,24,3,415,6
2022-03-01,24,8,2,4,1,6,14,12,20,24,15,18,0,2,2,0,1,0,4,19,24363,88,0,1,19,2,2,3,1,36,1,2853,13,3,0,5,1,11,6,0,3,20,1,2,0,16,3,36,49,16,0,2,0,3,23,0,1,4,1,17,0,22,66,1,1,26,1,3,0,0,0,1,6,7,8,95,1,14,1,284,8
2022-04-01,19,6,0,8,0,1,13,18,11,5,11,7,4,5,5,0,1,0,0,20,18872,32,0,0,18,0,0,0,0,43,13,2075,6,6,8,5,0,3,4,1,1,5,2,0,0,14,5,15,52,1,1,0,0,5,5,0,0,2,1,3,0,15,35,8,0,39,0,2,0,0,1,16,16,10,1,42,0,3,0,237,7
2022-05-01,19,15,0,9,5,0,3,18,25,4,21,0,0,1,17,0,2,0,10,22,15023,28,1,0,11,4,0,0,0,53,1,1796,4,3,3,0,1,8,12,6,0,2,0,0,0,27,2,53,30,0,1,0,1,6,7,0,0,2,2,3,0,9,42,0,2,25,0,9,0,0,5,0,8,10,0,34,0,6,2,291,1
2022-06-01,22,3,1,2,0,2,11,12,19,1,7,8,2,4,11,0,3,0,12,25,12679,21,0,1,5,0,2,0,0,28,2,1574,3,1,3,3,0,5,11,2,5,2,0,8,5,22,1,24,49,2,3,0,0,6,9,0,1,2,0,6,0,4,48,2,1,19,0,1,0,0,5,7,31,7,1,63,1,19,0,188,1
2022-07-01,21,1,7,12,0,2,19,3,10,11,0,1,0,0,3,6,1,0,17,0,10829,16,0,0,12,9,0,0,0,20,3,1387,2,0,5,3,13,18,2,3,0,0,0,2,0,17,0,12,27,1,0,0,0,3,9,0,3,1,0,3,0,6,31,0,1,17,0,3,0,1,2,0,5,5,0,65,1,13,5,152,1
2022-08-01,7,1,1,2,0,19,6,2,8,9,0,2,0,4,3,1,4,0,20,5,8769,16,0,2,8,5,0,0,4,26,0,918,7,0,1,1,0,5,4,1,2,0,2,5,12,7,2,48,24,1,13,8,3,1,7,0,3,6,0,5,0,0,21,3,0,10,0,1,0,0,3,0,6,3,0,60,1,13,13,93,1
2022-09-01,20,10,0,3,2,1,3,9,10,0,6,0,1,3,4,1,0,3,4,1,9429,6,0,0,19,1,1,0,0,41,0,946,0,3,2,1,0,5,13,5,0,2,1,5,3,18,0,21,33,9,0,5,0,2,2,0,0,2,0,14,0,6,12,5,0,6,2,6,0,0,6,0,13,0,0,26,1,4,0,155,0
2022-10-01,22,1,0,3,2,0,5,19,5,7,10,0,4,0,3,0,0,0,0,1,9103,16,0,0,18,5,3,0,0,23,7,956,16,1,7,3,2,6,9,5,1,2,1,0,6,14,11,20,44,3,1,0,0,4,5,0,0,1,0,16,0,1,13,1,0,10,1,0,3,0,0,3,2,9,0,93,0,10,8,348,0
2022-11-01,13,1,2,10,6,3,17,2,11,4,1,0,0,0,0,1,0,1,2,3,7553,16,7,0,10,3,2,0,0,21,0,922,2,0,6,1,2,8,10,0,2,3,2,21,0,7,18,13,52,10,0,4,0,3,6,0,2,3,0,0,0,0,5,0,0,15,0,0,0,0,2,0,0,7,1,52,0,3,0,117,0
2022-12-01,23,0,2,16,3,0,17,10,9,2,3,0,1,0,12,0,0,0,1,5,8944,14,0,0,46,3,1,0,1,32,2,1046,0,4,6,2,0,14,22,4,3,15,8,5,6,9,3,11,41,6,0,1,0,3,2,0,0,2,0,6,2,12,6,14,1,12,0,2,0,0,0,0,0,6,0,30,0,3,3,114,0
2023-01-01,14,2,2,11,3,0,43,24,10,1,9,5,1,15,2,1,0,5,1,10,8248,27,0,0,43,4,1,1,0,20,3,1228,5,1,0,19,1,6,13,1,0,2,3,1,0,16,7,30,22,6,0,1,2,3,2,0,0,0,0,5,3,1,13,21,0,6,0,0,0,0,0,1,11,7,1,102,0,12,1,119,2
2023-02-01,6,1,4,3,0,3,17,3,0,3,5,2,0,12,0,0,0,0,1,3,8661,26,0,0,3,3,0,0,1,7,2,1148,1,0,2,7,0,12,15,7,0,0,0,0,0,19,9,15,32,1,0,0,0,2,5,0,0,1,1,6,2,11,13,0,0,15,0,1,0,0,2,0,12,14,3,50,0,3,8,111,2
2023-03-01,10,1,0,4,6,0,17,11,2,1,8,0,0,0,3,0,0,1,0,8,7391,4,0,0,6,1,0,0,0,21,0,825,1,4,8,1,0,7,7,2,0,0,0,0,0,17,3,18,18,1,0,0,0,1,2,0,0,1,0,1,2,9,33,0,0,7,0,0,0,0,0,0,4,7,0,27,0,6,8,194,0
2023-04-01,10,1,0,1,0,1,4,22,4,9,0,0,0,0,0,0,1,0,0,0,6106,8,0,0,3,2,0,1,1,7,2,814,2,4,3,1,1,6,3,9,0,1,0,0,0,7,1,4,20,0,0,0,0,0,5,0,1,0,0,1,5,5,8,0,0,8,2,0,0,0,0,3,4,6,0,19,0,15,1,150,1
2023-05-01,4,2,0,14,1,5,3,11,7,2,2,0,0,0,3,0,3,0,2,1,4472,7,0,0,1,2,1,0,0,6,0,592,1,0,5,1,2,9,5,0,0,0,0,0,0,11,0,5,16,0,0,0,0,3,1,0,2,8,1,5,0,0,11,3,4,7,1,0,0,0,5,0,25,1,0,25,1,4,2,73,0
2023-06-01,11,0,0,9,6,0,8,1,6,2,4,0,1,0,3,0,0,0,2,4,4714,13,0,0,7,0,0,1,0,4,0,661,5,1,3,9,0,7,1,2,0,0,0,0,0,13,3,32,19,0,0,0,1,7,4,0,2,4,0,11,1,1,16,1,0,3,0,2,0,0,3,0,0,4,0,46,0,3,0,90,0
2023-07-01,5,1,4,2,2,0,3,9,6,4,4,0,4,5,0,0,0,1,2,0,4285,21,0,1,5,14,0,1,0,8,1,588,1,23,9,4,0,5,2,0,0,0,7,0,1,15,0,135,33,32,0,1,0,2,1,0,1,10,0,0,0,3,16,0,0,9,0,1,0,0,1,4,12,3,0,67,2,2,0,78,3
2023-08-01,13,1,0,0,1,1,4,9,8,0,2,0,1,1,4,0,0,0,0,1,3989,16,1,0,11,2,0,0,0,8,2,476,0,3,3,11,0,13,12,0,0,0,0,0,0,32,2,13,29,6,0,0,2,0,1,0,6,6,0,5,0,12,4,2,0,8,0,0,0,0,1,5,7,4,0,63,1,17,4,83,2
2023-09-01,13,0,0,9,0,0,0,7,9,2,0,1,0,0,0,0,0,0,0,1,4581,6,0,0,13,0,2,0,0,4,5,604,0,1,5,1,0,21,4,3,0,1,4,0,0,6,4,7,24,2,4,1,1,29,1,0,7,5,1,1,0,10,7,2,0,3,0,1,0,0,1,9,0,6,0,45,4,11,2,52,0
2023-10-01,7,0,0,6,0,3,32,3,5,0,3,0,0,0,3,0,1,0,0,1,4860,29,0,0,25,0,0,0,0,6,2,656,9,3,0,3,0,2,7,27,1,0,2,2,2,8,0,10,34,0,0,0,0,16,1,0,5,8,0,0,1,4,2,15,0,4,0,0,1,0,1,0,6,7,0,31,0,37,2,73,2
2023-11-01,6,1,1,3,5,0,5,6,33,11,1,0,0,5,0,0,0,0,5,8,5277,13,4,0,3,1,2,0,0,5,2,651,3,1,0,6,0,9,11,7,0,3,0,1,1,13,3,5,20,8,1,4,0,1,0,0,3,26,0,1,1,13,16,4,0,6,0,3,0,0,1,6,9,5,0,28,0,21,3,46,0
2023-12-01,6,0,0,16,0,0,9,23,25,6,0,4,4,1,5,2,0,0,15,0,6840,13,0,0,9,4,0,0,1,9,3,908,8,2,0,2,0,2,10,11,0,1,4,2,1,10,0,20,44,3,2,12,0,2,2,0,2,0,0,7,0,5,14,0,0,2,0,0,0,1,2,6,14,7,0,31,0,2,4,155,5
2024-01-01,6,3,0,13,2,0,4,13,15,0,8,0,0,1,3,0,0,0,8,0,5109,3,0,0,3,1,2,3,0,6,0,736,2,1,3,8,0,16,9,0,0,6,0,3,0,9,5,26,8,8,0,0,0,2,2,0,2,3,0,0,0,4,3,3,0,1,2,2,0,0,0,1,21,10,0,19,0,7,7,74,0
2024-02-01,7,17,1,13,0,4,2,4,29,0,2,0,0,0,0,0,0,0,0,0,6169,5,0,0,8,1,0,1,1,17,0,988,0,2,0,18,0,9,7,2,0,2,0,4,0,8,2,28,7,1,0,0,0,3,2,0,0,0,0,4,0,5,11,0,0,4,3,0,0,0,5,0,3,3,0,42,0,27,4,138,0
2024-03-01,9,3,3,14,1,2,3,3,5,6,2,0,0,1,1,0,2,0,0,0,4690,17,1,1,5,0,5,0,0,9,0,1083,4,4,1,9,0,3,10,1,0,1,3,0,0,12,0,21,9,0,1,0,0,1,2,0,1,1,0,28,0,1,6,0,0,3,2,0,0,0,1,4,9,1,0,38,0,29,7,194,0
2024-04-01,19,17,2,7,2,0,1,5,5,4,0,0,1,0,5,2,3,0,2,0,5608,8,0,1,2,1,0,0,0,1,1,605,0,0,6,5,0,1,11,2,0,2,2,0,0,12,6,37,18,0,1,2,0,2,0,0,0,1,0,2,0,4,25,2,0,20,2,0,0,0,4,3,8,4,0,52,0,18,0,73,2
2024-05-01,5,1,0,8,2,0,0,6,17,2,4,0,0,3,1,0,0,0,2,0,3943,10,3,0,7,4,2,0,0,9,2,563,1,2,1,3,0,16,4,3,0,1,5,0,0,17,3,17,14,1,0,0,0,1,0,0,3,0,0,7,0,7,7,0,1,11,0,0,0,0,1,1,1,9,0,24,1,15,1,75,0
2024-06-01,11,2,0,22,11,0,13,2,19,1,5,0,3,0,0,1,0,0,2,0,3640,7,0,1,3,4,0,1,0,17,2,487,4,4,0,5,0,3,16,4,1,1,1,0,1,15,0,7,26,0,9,0,0,0,3,0,1,7,0,1,0,3,10,1,1,1,0,21,0,0,2,8,4,2,0,22,0,9,6,53,3
2024-07-01,30,7,0,116,3,0,6,2,79,0,2,0,0,0,0,0,0,0,3,0,4097,16,0,1,9,2,1,0,0,29,17,508,0,0,32,11,1,11,19,0,0,1,3,3,1,13,6,16,13,3,0,0,0,0,3,0,6,2,0,1,0,7,12,0,3,0,0,636,0,0,0,0,5,6,0,48,1,9,2,77,1
2024-08-01,5,1,0,88,0,0,0,0,63,2,2,0,5,0,1,5,1,4,1,2,4441,16,0,0,34,2,2,3,0,16,1,350,2,0,14,4,0,2,6,0,0,0,1,0,1,15,1,6,22,0,1,0,0,1,4,0,1,2,0,2,0,6,65,0,0,3,0,242,0,0,2,1,22,5,0,23,0,6,3,65,0
2024-09-01,3,5,4,127,0,0,3,7,81,9,7,3,0,0,3,0,0,0,5,4,4819,23,0,0,15,4,6,0,1,31,8,451,7,1,38,8,0,4,4,3,1,4,6,1,1,16,7,6,32,3,2,3,1,1,3,1,3,3,7,25,0,7,32,0,0,11,3,271,0,1,3,5,18,6,0,93,0,15,0,113,4
2024-10-01,7,14,0,154,0,0,4,14,144,3,5,1,2,7,3,1,0,0,2,7,4514,13,0,0,89,5,0,0,0,11,0,468,1,4,0,6,0,2,10,0,2,0,0,2,1,10,1,15,60,5,0,0,0,5,0,0,0,1,1,14,0,7,44,0,0,78,5,283,0,0,1,2,3,5,0,51,0,7,0,118,1
2024-11-01,6,0,1,164,0,0,19,24,152,1,5,0,6,0,0,0,0,0,1,0,4803,14,0,0,6,3,0,0,0,4,1,543,0,1,3,6,0,12,1,6,0,1,2,1,5,39,0,20,74,2,0,0,0,4,0,0,7,7,0,25,1,6,26,2,0,133,1,10,0,0,5,6,10,1,0,23,0,4,0,100,0
